id,From,To,Voltage,Reactance,Resistance,Circuits,ThermalLimit
l11522,n5543,n5557,132,25.95784487,6.482630206,1,0.74
l11516,n5543,n5557,132,24.62575238,6.149957633,1,0.74
l6920,n5557,n5579,132,9.896138579,2.471430398,1,0.74
l9289,n5557,n5579,132,9.921217778,2.477693598,1,0.74
l382,n5602,n5695,132,12.10818594,3.023860121,1,0.74
l965,n5713,n5722,132,21.49210368,5.367370104,1,0.74
l6643,n5648,n5726,132,22.10114843,5.519471015,1,0.74
l11572_1,n3307,n7769,220,18.83321069,3.754128377,2,1.29
l9636_1,n4715,n7261,380,20.26964189,2.471907548,2,2.58
l11025_1,n6850,n7788,380,1.416640774,0.17276107,2,2.58
l11460_1,n3467,n7889,380,12.032484,1.467376097,3,2.58
l18_1,n4551,n7988,380,2.213131765,0.269894118,2,2.58
l697_1,n3310,n3316,220,10.57967603,2.108905522,2,1.29
l700_1,n3303,n3316,220,10.62850254,2.11863838,2,1.29
l521_1,n3320,n3348,220,4.244906206,0.846160706,3,1.29
l685_1,n3321,n3348,220,15.24538325,3.038946827,2,1.29
l681_1,n3454,n3458,220,18.56247617,3.700161363,2,1.29
l7492_1,n3458,n3460,220,2.256263065,0.449753435,2,1.29
l682_1,n3454,n3463,220,13.72126756,2.73513639,2,1.29
l556_1,n3464,n3466,220,8.434497585,1.6812952,2,1.29
l850_1,n3474,n3482,220,4.676051464,0.932103282,2,1.29
l851_1,n3482,n3487,220,8.524422084,1.699220349,2,1.29
l852_1,n3482,n3487,220,8.58951495,1.712195671,2,1.29
l653_1,n3489,n3491,220,10.81912363,2.15663594,2,1.29
l652_1,n3494,n3499,220,16.55823375,3.300644601,2,1.29
l687_1,n3464,n3504,220,6.31173182,1.258152522,2,1.29
l854_1,n3463,n3504,220,5.780606763,1.152280418,2,1.29
l888,n3454,n3587,220,5.766476629,1.14946378,1,1.29
l5529_1,n4576,n7988,380,4.73713041,0.57769883,2,2.58
l7491_1,n3456,n3848,220,2.555411032,0.509384259,2,1.29
l5564_1,n4543,n7988,380,2.010995043,0.245243298,2,2.58
l698_1,n3316,n4500,220,24.45916731,4.875581523,2,1.29
l699_1,n4500,n4511,220,16.61215235,3.311392495,2,1.29
l561_1,n4513,n4522,220,8.026087571,1.599884566,2,1.29
l702_1,n4520,n4523,220,5.994249816,1.194867073,2,1.29
l703_1,n4520,n4526,220,5.046582106,1.005963211,2,1.29
l704_1,n4524,n4530,220,7.843338109,1.563456101,2,1.29
l6693_1,n4505,n4531,220,4.972169359,0.991130105,2,1.29
l912_1,n4532,n4533,220,10.98727726,2.190154936,2,1.29
l11390_1,n4535,n4541,220,11.47150896,2.286679527,2,1.29
l939_1,n4538,n4560,220,7.427915471,1.480647602,2,1.29
l572_1,n4505,n4577,220,3.549575903,0.707556658,2,1.29
l721_1,n4594,n4595,220,6.881294938,1.371686699,2,1.29
l929_1,n4598,n4599,220,2.87742045,0.573572183,2,1.29
l926_1,n4600,n4601,220,5.943152799,1.184681621,2,1.29
l598,n4583,n4608,220,2.472585448,0.492874176,1,1.29
l903_1,n4601,n4611,220,13.83920114,2.758644745,3,1.29
l936_1,n4611,n4614,220,15.85394046,3.160253912,2,1.29
l930_1,n4612,n4614,220,4.810843638,0.958972154,2,1.29
l649_1,n4605,n4617,220,13.63038643,2.717020552,2,1.29
l6951_1,n4622,n4633,220,2.977463293,0.593514278,3,1.29
l674_1,n4584,n4638,220,7.542088066,1.503406259,2,1.29
l673_1,n4640,n4642,220,7.324796697,1.460092365,2,1.29
l892_1,n4648,n4650,220,7.0310516,1.401538525,2,1.29
l672_1,n4629,n4652,220,9.407735214,1.875296056,2,1.29
l823_1,n4650,n4654,220,4.936439384,0.984007851,2,1.29
l6954_1,n4622,n4654,220,3.146244973,0.627158466,2,1.29
l6952_1,n4650,n4659,220,5.477406685,1.091841864,2,1.29
l6953_1,n4656,n4659,220,4.285018237,0.854156459,2,1.29
l675_1,n4642,n4662,220,7.705063692,1.535893095,2,1.29
l677_1,n4661,n4668,220,3.584858999,0.714589834,2,1.29
l830_1,n4668,n4670,220,2.369333755,0.472292443,2,1.29
l679_1,n4672,n4676,220,4.574728988,0.911906111,2,1.29
l553_1,n4656,n4680,220,17.60723512,3.509747864,2,1.29
l678_1,n4670,n4686,220,6.722621313,1.340057405,2,1.29
l562_1,n4686,n4688,220,4.828451334,0.962481993,2,1.29
l676_1,n4648,n4688,220,12.96064415,2.583517107,2,1.29
l694_1,n4678,n4688,220,11.9541574,2.382888518,2,1.29
l6937_1,n4686,n4689,220,3.195082827,0.636893587,2,1.29
l708_1,n4689,n4691,220,3.335355302,0.664854878,2,1.29
l11368_1,n4644,n4692,220,8.102287016,1.615073824,2,1.29
l651_1,n4644,n4698,220,9.269695835,1.847779901,2,1.29
l563_1,n4700,n4704,220,4.884003259,0.973555467,2,1.29
l656_1,n4702,n4706,220,7.418046012,1.478680268,2,1.29
l6943,n4696,n4706,220,4.460988253,0.889233539,1,1.29
l555_1,n3466,n4709,220,10.72214892,2.137305432,2,1.29
l937_1,n4618,n4717,220,4.395399738,0.876159416,2,1.29
l692_1,n4709,n4719,220,3.7220148,0.74192986,2,1.29
l831_1,n4719,n4720,220,1.937270676,0.386166912,2,1.29
l696_1,n4717,n4724,220,6.112157648,1.218370295,2,1.29
l953_1,n4717,n4724,220,6.319493727,1.259699746,2,1.29
l859_1,n4724,n4732,220,15.52201783,3.094089932,2,1.29
l867_1,n4716,n4733,220,3.854388205,0.768316586,3,1.29
l564_1,n4589,n4749,220,8.143189198,1.623227083,2,1.29
l709_1,n4589,n4752,220,6.338729658,1.263534151,2,1.29
l566_1,n4761,n4762,220,5.635503046,1.123356089,2,1.29
l686_1,n4742,n4762,220,8.126750251,1.619950216,2,1.29
l701_1,n4517,n4767,220,20.10167277,4.006977961,2,1.29
l720_1,n4524,n4767,220,38.89383225,7.752923371,2,1.29
l657_1,n4594,n4768,220,9.104198016,1.814790302,2,1.29
l6482_1,n4594,n4768,220,11.09363798,2.211356408,2,1.29
l536_1,n4590,n4769,220,22.22076603,4.429388577,2,1.29
l567_1,n4763,n4769,220,15.86037537,3.161536618,2,1.29
l722_1,n4594,n4769,220,4.484019541,0.893824493,2,1.29
l932_1,n4595,n4774,220,3.024534079,0.602897159,2,1.29
l603_1,n4771,n4775,220,3.459183779,0.689538295,2,1.29
l723_1,n4769,n4775,220,10.17021423,2.027285228,2,1.29
l933_1,n4774,n4775,220,2.307187583,0.459904502,2,1.29
l866_1,n4716,n4781,220,4.110677899,0.819404232,3,1.29
l934_1,n4775,n4789,220,5.181179612,1.032793278,2,1.29
l669_1,n4601,n4798,220,10.88297692,2.169364169,2,1.29
l829_1,n4600,n4798,220,4.419158548,0.880895392,2,1.29
l1156_1,n4600,n4799,220,8.211814374,1.63690652,2,1.29
l925,n4600,n4800,220,3.754950924,0.748495201,1,1.29
l5285,n4826,n4844,220,6.180526184,1.231998575,1,1.29
l650_1,n4587,n4847,220,18.44321198,3.67638777,2,1.29
l6688_1,n4617,n4847,220,7.171112088,1.429457559,2,1.29
l899_1,n5544,n5546,220,10.44395166,2.081850829,2,1.29
l726_1,n5544,n5549,220,17.53182128,3.494715205,2,1.29
l7493_1,n5549,n5551,220,12.50458001,2.49260731,2,1.29
l599,n5643,n5653,220,2.702850355,0.538774157,1,1.29
l602_1,n5653,n5655,220,2.639027293,0.526051952,2,1.29
l569_1,n5651,n5657,220,17.50429408,3.489228055,2,1.29
l714_1,n5656,n5657,220,13.79997176,2.750824935,2,1.29
l706_1,n4590,n5663,220,12.6441681,2.52043218,2,1.29
l716_1,n5663,n5666,220,9.032805643,1.800559264,2,1.29
l863_1,n5664,n5672,220,8.619664414,1.718205531,2,1.29
l865_1,n5646,n5672,220,5.763953336,1.148960798,2,1.29
l718_1,n5672,n5674,220,9.250635723,1.843980543,2,1.29
l6463_1,n5674,n5676,220,9.475214749,1.888747126,2,1.29
l6630_1,n5674,n5678,220,17.12398974,3.413419881,2,1.29
l882_1,n5674,n5680,220,2.937412617,0.585530754,3,1.29
l725_1,n5674,n5687,220,11.90052816,2.372198305,2,1.29
l897,n5687,n5689,220,4.309260138,0.858988732,1,1.29
l719_1,n5678,n5696,220,16.50229687,3.289494394,2,1.29
l717_1,n5666,n5710,220,19.82305214,3.951438965,2,1.29
l11476_1,n5676,n5710,220,9.38027706,1.86982267,2,1.29
l6466_1,n5669,n5711,220,2.273305772,0.453150652,3,1.29
l6915,n5710,n5711,220,2.520852044,0.502495424,1,1.29
l658_1,n5684,n5714,220,5.474672488,1.091296842,2,1.29
l1052_1,n4636,n6839,220,2.790781383,0.556301937,2,1.29
l552_1,n4631,n6839,220,2.863771213,0.570851405,2,1.29
l680_1,n4676,n6841,220,11.12674846,2.217956504,2,1.29
l9592,n4646,n6841,220,8.983604453,1.790751718,1,1.29
l9593,n4644,n6841,220,3.771296352,0.751753426,1,1.29
l9621_1,n4584,n6843,220,5.994978009,1.195012228,2,1.29
l9620_1,n4661,n6843,220,2.07805766,0.414230763,2,1.29
l7488,n4719,n6846,220,3.543116412,0.706269052,1,1.29
l712_1,n4756,n6848,220,9.96836565,1.987049631,2,1.29
l9600_1,n4720,n6851,220,3.896740462,0.776758896,2,1.29
l9599_1,n4587,n6851,220,5.249152293,1.04634265,2,1.29
l9614_1,n4603,n6854,220,3.348101943,0.667395736,2,1.29
l9615_1,n4793,n6854,220,6.737669304,1.343057004,2,1.29
l554_1,n5651,n7264,220,2.247600298,0.448026638,2,1.29
l557_1,n4719,n7266,220,2.772035006,0.552565117,2,1.29
l9618_1,n4610,n7268,220,7.920789964,1.578895009,2,1.29
l9617_1,n4605,n7268,220,2.291581356,0.456793626,2,1.29
l691_1,n6846,n7270,220,14.08304658,2.807251811,2,1.29
l6465_1,n5735,n7486,220,1.87494172,0.373742536,3,1.29
l10880_1,n5669,n7486,220,3.463500415,0.690398754,3,1.29
l10881_1,n5710,n7486,220,4.720555976,0.940974613,3,1.29
l9602_1,n4545,n7610,220,21.29559529,4.244969161,2,1.29
l9312_1,n5537,n7610,220,2.522562293,0.502836337,2,1.29
l9603_1,n4533,n7610,220,14.96400407,2.982857954,2,1.29
l683_1,n3469,n7649,220,1.975810429,0.393849255,2,1.29
l848_1,n3458,n7649,220,19.33748301,3.854647776,2,1.29
l998_1,n3468,n7649,220,1.908923272,0.380516267,2,1.29
l667_1,n4610,n7652,220,4.672714339,0.931438074,2,1.29
l881_1,n4505,n7720,220,48.40939788,9.649713864,2,1.29
l7309_1,n5546,n7720,220,6.425662968,1.28086305,2,1.29
l6935_1,n6839,n7723,220,5.415966286,1.079594609,2,1.29
l900_1,n5553,n7726,220,3.480985514,0.693884156,2,1.29
l977_1,n5535,n7726,220,9.011921196,1.796396252,2,1.29
l398_1,n5696,n7729,220,5.79872117,1.155891263,2,1.29
l856,n3323,n7769,220,2.106480683,0.419896482,1,1.29
l1018,n6854,n7790,220,2.637966181,0.525840435,1,1.29
l1036_1,n4678,n7795,220,2.260073558,0.450513002,2,1.29
l535_1,n4685,n7795,220,5.519452654,1.10022312,2,1.29
l695_1,n4683,n7795,220,3.71186444,0.739906533,2,1.29
l927_1,n4787,n7823,220,10.08241331,2.009783385,2,1.29
l887_1,n4599,n7823,220,3.84460552,0.766366549,2,1.29
l1015_1,n4580,n7823,220,3.839534643,0.765355743,2,1.29
l1041,n4746,n7852,220,2.381444239,0.474706493,1,1.29
l565_1,n4748,n7852,220,10.62825356,2.118588749,2,1.29
l860_1,n4644,n7872,220,3.747062695,0.746922796,2,1.29
l1025_1,n5666,n7879,220,4.423967953,0.881854077,2,1.29
l570_1,n5662,n7879,220,4.320557993,0.861240796,2,1.29
l1043_1,n4755,n7884,220,2.719477769,0.542088592,2,1.29
l711_1,n4589,n7884,220,2.989645436,0.595942612,2,1.29
l946_1,n4744,n7884,220,8.836691286,1.761466702,2,1.29
l689_1,n4720,n7888,220,4.487039042,0.894426387,2,1.29
l559_1,n4520,n7892,220,9.129091808,1.81975252,2,1.29
l560_1,n4513,n7892,220,15.69374615,3.128321491,2,1.29
l987_1,n4524,n7892,220,2.271186933,0.452728292,2,1.29
l914_1,n5546,n7901,220,23.05497548,4.595676175,2,1.29
l6919,n5591,n7901,220,1.548087459,0.308588862,1,1.29
l974_1,n5535,n7901,220,18.1350035,3.614950865,2,1.29
l11588,n4733,n7910,220,19.96892578,3.980516766,1,1.29
l693_1,n4500,n7910,220,44.37969293,8.846450418,2,1.29
l833_1,n4735,n7910,220,2.04343218,0.407328674,2,1.29
l1024_1,n4761,n7938,220,4.744683933,0.945784173,2,1.29
l705_1,n4593,n7938,220,3.638297718,0.72524207,2,1.29
l710_1,n4763,n7938,220,7.089992558,1.413287553,2,1.29
l1026_1,n5657,n7952,220,4.701499643,0.937176009,2,1.29
l713_1,n5644,n7952,220,4.210755454,0.839353247,2,1.29
l941_1,n3505,n7975,220,2.830852556,0.564289546,2,1.29
l688_1,n3466,n7975,220,5.784255536,1.153007748,2,1.29
l1012_1,n3471,n7975,220,3.494264478,0.696531125,2,1.29
l522_1,n3320,n7984,220,3.71752081,0.741034048,3,1.29
l684_1,n3303,n7984,220,15.95160026,3.179720983,2,1.29
l990_1,n3318,n7984,220,7.304518463,1.456050192,2,1.29
l575_1,n4545,n7989,220,23.26857704,4.63825456,2,1.29
l728_1,n5540,n7989,220,6.533289242,1.302316793,2,1.29
l978_1,n7726,n7989,220,2.437728206,0.485925888,2,1.29
l1035_1,n4683,n7996,220,2.313348551,0.461132602,2,1.29
l891_1,n4685,n7996,220,8.442787908,1.682947756,2,1.29
l832_1,n4680,n7996,220,2.933483137,0.584747469,2,1.29
l6470,n4575,n8016,220,6.634898614,1.322571152,1,1.29
l6469,n4501,n8016,220,1.724769766,0.343807927,1,1.29
l894_1,n4515,n8016,220,3.04031696,0.606043248,2,1.29
l520_1,n5683,n8043,220,3.829213558,0.763298384,2,1.29
l571_1,n5678,n8043,220,5.966793402,1.189394034,2,1.29
l970_1,n5684,n8043,220,2.136486459,0.4258777,2,1.29
l654_1,n3489,n8045,220,13.79172716,2.749181494,2,1.29
l534_1,n4702,n8055,220,5.566678927,1.109636995,2,1.29
l655,n7852,n8055,220,2.902255949,0.578522781,1,1.29
l834,n4746,n8055,220,1.926943012,0.384108242,1,1.29
l1027_1,n5645,n8060,220,3.230048103,0.643863409,2,1.29
l568_1,n7879,n8060,220,9.447423748,1.883207392,2,1.29
l969_1,n7952,n8060,220,5.504784196,1.097299175,2,1.29
l744_1,n3493,n3497,380,3.54461917,0.432270631,2,2.58
l746_1,n3306,n3308,380,7.747710373,0.944842728,2,2.58
l835_1,n3306,n3309,380,2.570221971,0.313441704,2,2.58
l532_1,n3305,n3311,380,2.974263079,0.36271501,3,2.58
l745_1,n3496,n3497,380,5.051295405,0.616011635,2,2.58
l747_1,n3305,n3312,380,8.398318988,1.024185243,2,2.58
l635_1,n3304,n3313,380,12.77854682,1.558359368,3,2.58
l579_1,n3314,n3315,380,5.665309979,0.690891461,2,2.58
l827_1,n3313,n3315,380,2.624076296,0.320009304,2,2.58
l531_1,n3315,n3319,380,13.58203867,1.65634618,3,2.58
l748_1,n3319,n3322,380,14.01163108,1.708735498,2,2.58
l963_1,n3322,n3324,380,6.305688318,0.76898638,2,2.58
l11480_1,n3455,n3457,380,17.15031241,2.091501513,3,2.58
l6683_1,n3453,n3457,380,3.180056661,0.387811788,2,2.58
l600,n3465,n3467,380,1.794165365,0.218800654,1,2.58
l609_1,n3455,n3467,380,28.66094208,3.495236839,3,2.58
l660_1,n3472,n3473,380,7.938295655,0.968084836,2,2.58
l731_1,n3461,n3477,380,27.31587333,3.331204065,2,2.58
l577_1,n3477,n3478,380,9.77431202,1.191989271,2,2.58
l9494,n3480,n3481,380,2.990246357,0.36466419,1,2.58
l628_1,n3472,n3483,380,12.47895007,1.521823179,3,2.58
l742_1,n3476,n3485,380,6.674750088,0.813993913,2,2.58
l7213_1,n3480,n3486,380,5.374218088,0.65539245,2,2.58
l741_1,n3476,n3493,380,9.071608368,1.106293703,2,2.58
l629_1,n3490,n3495,380,16.24704108,1.981346473,3,2.58
l740_1,n3476,n3495,380,4.175926139,0.509259285,2,2.58
l636_1,n3306,n3501,380,11.41956194,1.392629505,2,2.58
l663_1,n3500,n3501,380,8.99779948,1.09729262,2,2.58
l844_1,n3501,n3502,380,3.514120157,0.428551239,2,2.58
l546_1,n3480,n3503,380,2.147335588,0.261870194,2,2.58
l1000_1,n3484,n3503,380,1.867590664,0.227754959,2,2.58
l736_1,n3490,n3520,380,19.75139161,2.408706295,2,2.58
l523,n3455,n3610,380,8.218699041,1.002280371,1,2.58
l6682_1,n3457,n3735,380,2.874227702,0.350515573,3,2.58
l7185_1,n3459,n3735,380,6.880507739,0.83908631,2,2.58
l608_1,n3461,n3735,380,6.154731136,0.750576968,3,2.58
l3309_1,n3461,n3827,380,4.772886154,0.582059287,2,2.58
l799_1,n4502,n4506,380,23.84928071,2.908448867,2,2.58
l800_1,n4504,n4506,380,11.70054782,1.426896076,2,2.58
l777_1,n4499,n4509,380,10.62694311,1.295968672,2,2.58
l808_1,n4509,n4510,380,18.80482416,2.293271239,2,2.58
l580_1,n3324,n4512,380,20.2528658,2.469861683,2,2.58
l639_1,n3317,n4512,380,9.760401094,1.190292816,3,2.58
l809_1,n4510,n4512,380,9.489697707,1.157280208,2,2.58
l769_1,n4499,n4516,380,14.18823607,1.730272692,2,2.58
l180_1,n4494,n4521,380,20.44591344,2.493404078,2,2.58
l6526_1,n4534,n4536,380,24.920054,3.039030976,2,2.58
l982_1,n4536,n4537,380,12.60864743,1.537639931,2,2.58
l940_1,n4525,n4539,380,14.39397969,1.755363377,2,2.58
l591_1,n4537,n4539,380,22.84929749,2.786499694,2,2.58
l812_1,n4521,n4539,380,17.69151804,2.1575022,2,2.58
l816_1,n4539,n4540,380,27.68582432,3.376320039,2,2.58
l817_1,n4537,n4540,380,11.71127751,1.428204574,2,2.58
l880_1,n4540,n4547,380,10.84554522,1.322627466,2,2.58
l814_1,n4507,n4548,380,8.06844215,0.98395636,2,2.58
l815_1,n4539,n4548,380,22.54932297,2.749917435,2,2.58
l895_1,n4547,n4548,380,5.039434584,0.614565193,2,2.58
l590_1,n4507,n4549,380,11.68212917,1.424649898,2,2.58
l9291_1,n4498,n4551,380,2.487371881,0.303338034,2,2.58
l6480_1,n4528,n4551,380,4.486652403,0.547152732,2,2.58
l846_1,n4546,n4552,380,4.307858564,0.525348605,2,2.58
l5600_1,n4544,n4552,380,3.355073988,0.409155364,2,2.58
l11442_1,n4542,n4552,380,6.243429146,0.761393798,2,2.58
l942_1,n4525,n4553,380,9.504682438,1.159107614,2,2.58
l943_1,n4496,n4553,380,2.150709535,0.262281651,2,2.58
l961_1,n4518,n4553,380,20.81742055,2.538709823,2,2.58
l876_1,n4518,n4554,380,14.44560938,1.761659681,3,2.58
l6696_1,n4516,n4554,380,10.3350363,1.260370281,2,2.58
l918_1,n4540,n4555,380,3.769665711,0.459715331,2,2.58
l916_1,n4540,n4555,380,4.753384815,0.579681075,2,2.58
l917_1,n4540,n4555,380,4.175490284,0.509206132,2,2.58
l919_1,n4547,n4556,380,4.087012848,0.498416201,2,2.58
l921_1,n4548,n4557,380,4.223609825,0.515074369,2,2.58
l920_1,n4548,n4557,380,3.941818028,0.480709516,2,2.58
l875_1,n4518,n4561,380,13.49827066,1.646130568,2,2.58
l783_1,n4502,n4561,380,8.432102964,1.02830524,2,2.58
l6695_1,n4497,n4561,380,2.379001154,0.290122092,2,2.58
l905_1,n4549,n4569,380,5.437641954,0.663127068,2,2.58
l6481_1,n4544,n4576,380,5.886947069,0.717920374,2,2.58
l550,n4504,n4596,380,2.849932715,0.34755277,1,2.58
l752_1,n4602,n4604,380,13.47734597,1.643578777,2,2.58
l902_1,n4613,n4615,380,3.959861995,0.482909999,2,2.58
l6686_1,n3467,n4616,380,5.536033993,0.675126097,3,2.58
l756_1,n4619,n4620,380,3.80015399,0.463433413,2,2.58
l671_1,n4625,n4627,380,3.221704907,0.392890842,2,2.58
l760_1,n4604,n4627,380,12.96630429,1.581256621,2,2.58
l758_1,n4627,n4628,380,5.04358194,0.615070968,2,2.58
l594,n4624,n4630,380,2.285172281,0.278679546,1,2.58
l763_1,n4628,n4630,380,3.905363436,0.476263834,2,2.58
l821_1,n4634,n4635,380,1.941854302,0.2368115,3,2.58
l822_1,n4630,n4635,380,3.337691057,0.407035495,3,2.58
l6950_1,n4623,n4635,380,2.986053575,0.364152875,3,2.58
l525_1,n4635,n4637,380,3.66299133,0.44670626,2,2.58
l11386_1,n4637,n4639,380,2.890341487,0.352480669,3,2.58
l615_1,n4585,n4641,380,3.316910382,0.404501266,3,2.58
l791_1,n4585,n4643,380,2.738265114,0.33393477,3,2.58
l612_1,n4630,n4651,380,7.709808555,0.940220556,3,2.58
l618_1,n4649,n4651,380,4.876535778,0.594699485,3,2.58
l762_1,n4630,n4651,380,5.612534626,0.684455442,2,2.58
l611_1,n4623,n4655,380,2.98680245,0.364244201,3,2.58
l824_1,n4651,n4655,380,2.099337051,0.256016714,3,2.58
l858_1,n4653,n4657,380,4.029062104,0.491349037,3,2.58
l766_1,n4653,n4658,380,4.92247839,0.600302243,2,2.58
l751_1,n4613,n4658,380,8.552873911,1.043033404,2,2.58
l765_1,n4657,n4660,380,3.175065434,0.387203102,2,2.58
l764_1,n4639,n4664,380,3.730991689,0.454998986,2,2.58
