id,From,To,Voltage,Reactance,Resistance,Circuits,ThermalLimit
l11010_2,n3581,n7273,380,3.717638546,0.453370554,2,2.58
l11350_2,n4725,n7274,380,1.629463437,0.198715053,2,2.58
l772_2,n4855,n7274,380,2.248884702,0.274254232,2,2.58
l11351_2,n4734,n7274,380,3.764064581,0.459032266,2,2.58
l11021_2,n4546,n7275,380,11.47279249,1.399121036,2,2.58
l841_2,n5539,n7275,380,3.566172934,0.434899138,2,2.58
l11470_2,n3512,n7276,380,14.40590017,1.756817094,2,2.58
l9628_2,n3476,n7276,380,16.68606219,2.034885633,2,2.58
l9623_2,n3485,n7278,380,7.641189628,0.931852394,2,2.58
l9647_2,n3459,n7279,380,7.381860049,0.900226835,2,2.58
l904_2,n3462,n7279,380,5.950956016,0.725726343,2,2.58
l9645_2,n3470,n7280,380,3.189627079,0.388978912,2,2.58
l9646_2,n7279,n7280,380,2.281282986,0.278205242,2,2.58
l999_2,n3473,n7280,380,10.74110187,1.309890472,2,2.58
l9625_2,n3483,n7281,380,7.119886641,0.868278859,2,2.58
l1001_2,n3507,n7281,380,3.876503825,0.472744369,2,2.58
l9624_2,n7278,n7281,380,3.308691217,0.403498929,2,2.58
l1034_2,n4779,n7282,380,2.397634436,0.292394443,2,2.58
l9649_2,n4518,n7487,380,3.430217516,0.418319209,2,2.58
l9650_2,n4516,n7487,380,8.980346785,1.095164242,2,2.58
l6527_2,n4534,n7489,380,2.759686778,0.336547168,2,2.58
l9653_2,n4506,n7489,380,13.43381087,1.638269618,2,2.58
l9652_2,n4528,n7489,380,8.715982162,1.062924654,2,2.58
l879_2,n4550,n7637,380,2.992527165,0.364942337,2,2.58
l981_2,n4540,n7637,380,9.875705277,1.204354302,2,2.58
l984_2,n4521,n7641,380,6.763335608,0.824797025,2,2.58
l962_2,n4562,n7641,380,1.766613848,0.215440713,2,2.58
l778_2,n4518,n7672,380,20.94643704,2.554443541,2,2.58
l1023_2,n4740,n7672,380,13.60037955,1.658582872,2,2.58
l839_2,n4764,n7672,380,2.01624395,0.245883409,2,2.58
l1029_2,n5693,n7681,380,3.167783351,0.386315043,2,2.58
l6804_2,n5733,n7681,380,1.580937519,0.192797258,2,2.58
l989_2,n4561,n7682,380,8.378576133,1.021777577,2,2.58
l592_2,n4529,n7682,380,5.217451655,0.636274592,2,2.58
l976_2,n5550,n7688,380,12.81809178,1.563181924,2,2.58
l7310_2,n5547,n7688,380,7.864902033,0.959134394,2,2.58
l979_2,n5597,n7688,380,9.120539131,1.11226087,2,2.58
l1020_2,n4613,n7704,380,3.730390728,0.454925699,2,2.58
l753_2,n4848,n7704,380,10.74707876,1.310619361,2,2.58
l1021_2,n4619,n7712,380,8.586236123,1.047101966,2,2.58
l755_2,n4615,n7712,380,10.95764472,1.336298137,2,2.58
l818_2,n5598,n7721,380,2.29965905,0.280446226,2,2.58
l955_2,n4639,n7724,380,2.093746759,0.255334971,2,2.58
l1004_2,n4759,n7745,380,2.097461956,0.255788043,2,2.58
l7479_2,n4854,n7745,380,2.308633016,0.281540612,2,2.58
l915_2,n5555,n7760,380,2.363802655,0.288268616,2,2.58
l589_2,n5547,n7760,380,8.624257126,1.051738674,2,2.58
l973_2,n5534,n7760,380,4.589353707,0.559677281,2,2.58
l958_2,n5693,n7786,380,6.028402478,0.735171034,2,2.58
l988_2,n4537,n7788,380,12.93578691,1.577534989,2,2.58
l7316_2,n4558,n7788,380,2.504040084,0.305370742,2,2.58
l862_2,n4790,n7800,380,4.344494677,0.529816424,2,2.58
l889_2,n4508,n7805,380,2.475850706,0.301933013,2,2.58
l985_2,n4559,n7805,380,1.953429343,0.238223091,2,2.58
l811_2,n4521,n7805,380,5.863606444,0.715073957,2,2.58
l738_2,n3498,n7850,380,2.950945711,0.359871428,2,2.58
l578_2,n3312,n7857,380,5.586770447,0.681313469,2,2.58
l7311_2,n7637,n7870,380,4.526987672,0.552071667,2,2.58
l878_2,n4546,n7870,380,9.311157659,1.135507032,2,2.58
l873_2,n4579,n7870,380,1.60777881,0.196070587,2,2.58
l971_2,n5668,n7871,380,0.918509973,0.112013411,2,2.58
l883_2,n5647,n7871,380,1.250859012,0.152543782,2,2.58
l972_2,n5681,n7871,380,10.25641014,1.250781725,2,2.58
l6913_2,n5668,n7878,380,9.401575452,1.146533592,2,2.58
l1040_2,n4739,n7897,380,1.390362473,0.169556399,2,2.58
l782_2,n4754,n7897,380,9.212586248,1.123486128,2,2.58
l838_2,n4731,n7897,380,2.792420813,0.340539124,2,2.58
l909_2,n4514,n7907,380,2.761341356,0.336748946,2,2.58
l986_2,n4516,n7907,380,9.889661622,1.206056295,2,2.58
l910_2,n4521,n7907,380,12.79825243,1.560762491,2,2.58
l1006_2,n4729,n7913,380,1.292575511,0.15763116,2,2.58
l582_2,n4734,n7913,380,6.350312476,0.774428351,2,2.58
l951_2,n4726,n7913,380,5.493081188,0.66988795,2,2.58
l813_2,n7682,n7916,380,16.12408713,1.966352089,2,2.58
l11024_2,n6850,n7916,380,2.144176631,0.261484955,2,2.58
l868_2,n4527,n7933,380,1.676379657,0.204436544,2,2.58
l983_2,n4507,n7933,380,9.692248233,1.181981492,2,2.58
l810_2,n7641,n7933,380,11.75147773,1.433107041,2,2.58
l11022_2,n7275,n7934,380,5.35830834,0.653452237,2,2.58
l593_2,n5596,n7934,380,20.74004552,2.529273844,2,2.58
l7314_2,n5599,n7934,380,1.752603081,0.213732083,2,2.58
l874_2,n5592,n7939,380,1.444358422,0.176141271,2,2.58
l6918_2,n5552,n7939,380,13.75463462,1.677394466,2,2.58
l7307_2,n5596,n7939,380,2.229286814,0.271864246,2,2.58
l1045_2,n4705,n7941,380,4.877958638,0.594873005,2,2.58
l923_2,n4697,n7941,380,6.971356967,0.850165484,2,2.58
l993_2,n3501,n7944,380,8.245003035,1.005488175,2,2.58
l739_2,n7783,n7944,380,9.164726312,1.11764955,2,2.58
l732_2,n3483,n7959,380,15.07452929,1.83835723,2,2.58
l1002_2,n3477,n7959,380,13.41737582,1.636265343,2,2.58
l205_2,n4510,n7961,380,16.8193613,2.051141622,2,2.58
l802_2,n5556,n7967,380,10.15243815,1.238102214,2,2.58
l869_2,n5536,n7967,380,2.58030009,0.314670743,2,2.58
l1032_2,n4627,n7983,380,6.26696603,0.76426415,2,2.58
l576_2,n4836,n7983,380,8.070614007,0.98422122,2,2.58
l1022_2,n4737,n7998,380,3.920208258,0.478074178,2,2.58
l780_2,n4738,n7998,380,2.398158096,0.292458304,2,2.58
l585_2,n4739,n7998,380,6.704805833,0.817659248,2,2.58
l665_2,n5738,n8015,380,8.916403846,1.087366323,2,2.58
l785_2,n4647,n8028,380,9.350420002,1.140295122,2,2.58
l1047_2,n4645,n8028,380,2.373705009,0.289476221,2,2.58
l743_2,n3500,n8046,380,8.530311777,1.040281924,2,2.58
l537_2,n3490,n8046,380,11.65552381,1.421405343,2,2.58
l1033_2,n4653,n8047,380,1.923833266,0.234613813,2,2.58
l759_2,n4627,n8047,380,6.431376118,0.784314161,2,2.58
l757_2,n4779,n8047,380,2.690197638,0.328072883,2,2.58
l908_2,n5661,n8051,380,4.401159409,0.536726757,2,2.58
l907_2,n5694,n8051,380,14.57359295,1.777267433,2,2.58
l1028_2,n8051,n8052,380,3.151868652,0.384374226,2,2.58
l7484_2,n5739,n8052,380,2.779686571,0.338986167,2,2.58
l931_2,n5659,n8052,380,3.303992379,0.4029259,2,2.58
l980_2,n7967,n8066,380,8.975575715,1.094582404,2,2.58
l7308_2,n5597,n8066,380,1.310278329,0.15979004,2,2.58
l11460_2,n3467,n7889,380,12.032484,1.467376097,3,2.58
l521_2,n3320,n3348,220,4.244906206,0.846160706,3,1.29
l903_2,n4601,n4611,220,13.83920114,2.758644745,3,1.29
l6951_2,n4622,n4633,220,2.977463293,0.593514278,3,1.29
l867_2,n4716,n4733,220,3.854388205,0.768316586,3,1.29
l866_2,n4716,n4781,220,4.110677899,0.819404232,3,1.29
l882_2,n5674,n5680,220,2.937412617,0.585530754,3,1.29
l6466_2,n5669,n5711,220,2.273305772,0.453150652,3,1.29
l6465_2,n5735,n7486,220,1.87494172,0.373742536,3,1.29
l10880_2,n5669,n7486,220,3.463500415,0.690398754,3,1.29
l10881_2,n5710,n7486,220,4.720555976,0.940974613,3,1.29
l522_2,n3320,n7984,220,3.71752081,0.741034048,3,1.29
l532_2,n3305,n3311,380,2.974263079,0.36271501,3,2.58
l635_2,n3304,n3313,380,12.77854682,1.558359368,3,2.58
l531_2,n3315,n3319,380,13.58203867,1.65634618,3,2.58
l11480_2,n3455,n3457,380,17.15031241,2.091501513,3,2.58
l609_2,n3455,n3467,380,28.66094208,3.495236839,3,2.58
l628_2,n3472,n3483,380,12.47895007,1.521823179,3,2.58
l629_2,n3490,n3495,380,16.24704108,1.981346473,3,2.58
l6682_2,n3457,n3735,380,2.874227702,0.350515573,3,2.58
l608_2,n3461,n3735,380,6.154731136,0.750576968,3,2.58
l639_2,n3317,n4512,380,9.760401094,1.190292816,3,2.58
l876_2,n4518,n4554,380,14.44560938,1.761659681,3,2.58
l6686_2,n3467,n4616,380,5.536033993,0.675126097,3,2.58
l821_2,n4634,n4635,380,1.941854302,0.2368115,3,2.58
l822_2,n4630,n4635,380,3.337691057,0.407035495,3,2.58
l6950_2,n4623,n4635,380,2.986053575,0.364152875,3,2.58
l11386_2,n4637,n4639,380,2.890341487,0.352480669,3,2.58
l615_2,n4585,n4641,380,3.316910382,0.404501266,3,2.58
l791_2,n4585,n4643,380,2.738265114,0.33393477,3,2.58
l612_2,n4630,n4651,380,7.709808555,0.940220556,3,2.58
l618_2,n4649,n4651,380,4.876535778,0.594699485,3,2.58
l611_2,n4623,n4655,380,2.98680245,0.364244201,3,2.58
l824_2,n4651,n4655,380,2.099337051,0.256016714,3,2.58
l858_2,n4653,n4657,380,4.029062104,0.491349037,3,2.58
l616_2,n4643,n4667,380,7.138624813,0.870564002,3,2.58
l619_2,n4666,n4667,380,2.801765143,0.341678676,3,2.58
l1039_2,n4667,n4669,380,5.436524174,0.662990753,3,2.58
l595_2,n4671,n4673,380,2.740906039,0.334256834,3,2.58
l617_2,n4667,n4674,380,2.655983427,0.323900418,3,2.58
l1038_2,n4674,n4675,380,5.890007558,0.718293605,3,2.58
l526_2,n4655,n4675,380,11.38014797,1.387822923,3,2.58
l621_2,n4674,n4677,380,5.644063512,0.688300428,3,2.58
l605_2,n4657,n4681,380,15.68640013,1.912975625,3,2.58
l596_2,n4673,n4690,380,2.066525082,0.252015254,3,2.58
l622_2,n4690,n4693,380,13.69050224,1.669573443,3,2.58
l624_2,n4674,n4694,380,15.24331168,1.858940449,3,2.58
l623_2,n4694,n4695,380,8.80881183,1.074245345,3,2.58
l528_2,n4695,n4699,380,15.30793844,1.86682176,3,2.58
l630_2,n4616,n4708,380,4.33277126,0.528386739,3,2.58
l597_2,n4588,n4722,380,2.685431207,0.327491611,3,2.58
l644_2,n4729,n4730,380,11.76051884,1.434209615,3,2.58
l641_2,n4730,n4737,380,14.62680122,1.783756246,3,2.58
l944_2,n4745,n4750,380,2.53643573,0.309321431,3,2.58
l640_2,n4745,n4753,380,3.355155488,0.409165303,3,2.58
l626_2,n4759,n4760,380,19.94496765,2.432313128,3,2.58
l913_2,n3311,n4760,380,18.78877446,2.291313958,3,2.58
l647_2,n4499,n4766,380,6.655794673,0.811682277,3,2.58
l935_2,n4730,n4784,380,3.833012041,0.467440493,3,2.58
l524_2,n4609,n4788,380,13.8729088,1.691818146,3,2.58
l1050_2,n4666,n6844,380,2.755233112,0.336004038,3,2.58
l620_2,n4665,n6844,380,2.956969892,0.360606084,3,2.58
l825_2,n4663,n6844,380,1.775300592,0.216500072,3,2.58
l9606_2,n4616,n6845,380,5.292521941,0.645429505,3,2.58
l9605_2,n3475,n6845,380,11.92321838,1.454051022,3,2.58
l9611_2,n4708,n6847,380,0.777615562,0.094831166,3,2.58
l610_2,n4606,n7269,380,2.576769095,0.314240134,3,2.58
l9608_2,n3488,n7271,380,5.108992674,0.623047887,3,2.58
l9609_2,n4852,n7271,380,2.013123312,0.245502843,3,2.58
l724_2,n4503,n7272,380,2.384944002,0.29084683,3,2.58
l9630_2,n4630,n7282,380,2.885082848,0.351839372,3,2.58
l9631_2,n4653,n7282,380,5.362930894,0.654015963,3,2.58
l1013_2,n4607,n7653,380,1.571929729,0.191698747,3,2.58
l606_2,n4609,n7653,380,4.195956323,0.511701991,3,2.58
l928_2,n4845,n7711,380,3.018231069,0.36807696,3,2.58
l1014_2,n4609,n7711,380,2.027157612,0.247214343,3,2.58
l613_2,n4641,n7724,380,2.303408529,0.280903479,3,2.58
l648_2,n7745,n7756,380,7.554971151,0.921337945,3,2.58
l1016_2,n4602,n7791,380,3.999758607,0.48777544,3,2.58
l1017_2,n4788,n7791,380,1.22408939,0.149279194,3,2.58
l625_2,n4586,n7798,380,2.079562523,0.253605186,3,2.58
l1008_2,n4722,n7798,380,1.150378934,0.140290114,3,2.58
l1048_2,n4693,n7800,380,3.588380634,0.437607394,3,2.58
l994_2,n3501,n7850,380,6.179382166,0.753583191,3,2.58
l637_2,n3500,n7850,380,6.540588684,0.797632766,3,2.58
l638_2,n3306,n7857,380,8.980786441,1.095217859,3,2.58
l991_2,n3315,n7857,380,2.220150527,0.270750064,3,2.58
l1042_2,n4745,n7863,380,2.193111907,0.267452672,3,2.58
l945_2,n4750,n7863,380,1.527598694,0.186292524,3,2.58
l646_2,n4747,n7863,380,4.20599878,0.512926681,3,2.58
l1049_2,n7800,n7873,380,1.284447627,0.156639955,3,2.58
l529_2,n4699,n7873,380,6.498577517,0.792509453,3,2.58
l6912_2,n5671,n7878,380,5.856163371,0.714166265,3,2.58
l1007_2,n4620,n7890,380,2.472666452,0.301544689,3,2.58
l642_2,n4725,n7890,380,7.041196402,0.858682488,3,2.58
l643_2,n4588,n7890,380,3.919153429,0.47794554,3,2.58
l527_2,n4681,n7976,380,9.667806047,1.179000738,3,2.58
l1037_2,n4649,n7976,380,8.514032946,1.038296701,3,2.58
l9612_2,n6847,n8013,380,5.294260425,0.645641515,3,2.58
l645_2,n4697,n8015,380,3.659218086,0.446246108,3,2.58
l1044_2,n5660,n8015,380,3.424285109,0.417595745,3,2.58
l6942_2,n7269,n8061,380,13.61328069,1.660156182,3,2.58
l631_2,n7889,n8061,380,4.296410361,0.523952483,3,2.58
l1009_2,n7798,n8061,380,2.688530408,0.327869562,3,2.58
l11460_3,n3467,n7889,380,12.032484,1.467376097,3,2.58
l521_3,n3320,n3348,220,4.244906206,0.846160706,3,1.29
l903_3,n4601,n4611,220,13.83920114,2.758644745,3,1.29
l6951_3,n4622,n4633,220,2.977463293,0.593514278,3,1.29
l867_3,n4716,n4733,220,3.854388205,0.768316586,3,1.29
l866_3,n4716,n4781,220,4.110677899,0.819404232,3,1.29
l882_3,n5674,n5680,220,2.937412617,0.585530754,3,1.29
l6466_3,n5669,n5711,220,2.273305772,0.453150652,3,1.29
l6465_3,n5735,n7486,220,1.87494172,0.373742536,3,1.29
l10880_3,n5669,n7486,220,3.463500415,0.690398754,3,1.29
l10881_3,n5710,n7486,220,4.720555976,0.940974613,3,1.29
l522_3,n3320,n7984,220,3.71752081,0.741034048,3,1.29
l532_3,n3305,n3311,380,2.974263079,0.36271501,3,2.58
l635_3,n3304,n3313,380,12.77854682,1.558359368,3,2.58
l531_3,n3315,n3319,380,13.58203867,1.65634618,3,2.58
l11480_3,n3455,n3457,380,17.15031241,2.091501513,3,2.58
l609_3,n3455,n3467,380,28.66094208,3.495236839,3,2.58
l628_3,n3472,n3483,380,12.47895007,1.521823179,3,2.58
l629_3,n3490,n3495,380,16.24704108,1.981346473,3,2.58
l6682_3,n3457,n3735,380,2.874227702,0.350515573,3,2.58
l608_3,n3461,n3735,380,6.154731136,0.750576968,3,2.58
l639_3,n3317,n4512,380,9.760401094,1.190292816,3,2.58
l876_3,n4518,n4554,380,14.44560938,1.761659681,3,2.58
l6686_3,n3467,n4616,380,5.536033993,0.675126097,3,2.58
l821_3,n4634,n4635,380,1.941854302,0.2368115,3,2.58
l822_3,n4630,n4635,380,3.337691057,0.407035495,3,2.58
l6950_3,n4623,n4635,380,2.986053575,0.364152875,3,2.58
l11386_3,n4637,n4639,380,2.890341487,0.352480669,3,2.58
l615_3,n4585,n4641,380,3.316910382,0.404501266,3,2.58
l791_3,n4585,n4643,380,2.738265114,0.33393477,3,2.58
l612_3,n4630,n4651,380,7.709808555,0.940220556,3,2.58
l618_3,n4649,n4651,380,4.876535778,0.594699485,3,2.58
l611_3,n4623,n4655,380,2.98680245,0.364244201,3,2.58
l824_3,n4651,n4655,380,2.099337051,0.256016714,3,2.58
l858_3,n4653,n4657,380,4.029062104,0.491349037,3,2.58
l616_3,n4643,n4667,380,7.138624813,0.870564002,3,2.58
l619_3,n4666,n4667,380,2.801765143,0.341678676,3,2.58
l1039_3,n4667,n4669,380,5.436524174,0.662990753,3,2.58
l595_3,n4671,n4673,380,2.740906039,0.334256834,3,2.58
l617_3,n4667,n4674,380,2.655983427,0.323900418,3,2.58
l1038_3,n4674,n4675,380,5.890007558,0.718293605,3,2.58
l526_3,n4655,n4675,380,11.38014797,1.387822923,3,2.58
l621_3,n4674,n4677,380,5.644063512,0.688300428,3,2.58
l605_3,n4657,n4681,380,15.68640013,1.912975625,3,2.58
l596_3,n4673,n4690,380,2.066525082,0.252015254,3,2.58
l622_3,n4690,n4693,380,13.69050224,1.669573443,3,2.58
l624_3,n4674,n4694,380,15.24331168,1.858940449,3,2.58
l623_3,n4694,n4695,380,8.80881183,1.074245345,3,2.58
l528_3,n4695,n4699,380,15.30793844,1.86682176,3,2.58
l630_3,n4616,n4708,380,4.33277126,0.528386739,3,2.58
l597_3,n4588,n4722,380,2.685431207,0.327491611,3,2.58
l644_3,n4729,n4730,380,11.76051884,1.434209615,3,2.58
l641_3,n4730,n4737,380,14.62680122,1.783756246,3,2.58
l944_3,n4745,n4750,380,2.53643573,0.309321431,3,2.58
l640_3,n4745,n4753,380,3.355155488,0.409165303,3,2.58
l626_3,n4759,n4760,380,19.94496765,2.432313128,3,2.58
l913_3,n3311,n4760,380,18.78877446,2.291313958,3,2.58
l647_3,n4499,n4766,380,6.655794673,0.811682277,3,2.58
l935_3,n4730,n4784,380,3.833012041,0.467440493,3,2.58
l524_3,n4609,n4788,380,13.8729088,1.691818146,3,2.58
l1050_3,n4666,n6844,380,2.755233112,0.336004038,3,2.58
l620_3,n4665,n6844,380,2.956969892,0.360606084,3,2.58
l825_3,n4663,n6844,380,1.775300592,0.216500072,3,2.58
l9606_3,n4616,n6845,380,5.292521941,0.645429505,3,2.58
l9605_3,n3475,n6845,380,11.92321838,1.454051022,3,2.58
l9611_3,n4708,n6847,380,0.777615562,0.094831166,3,2.58
l610_3,n4606,n7269,380,2.576769095,0.314240134,3,2.58
l9608_3,n3488,n7271,380,5.108992674,0.623047887,3,2.58
l9609_3,n4852,n7271,380,2.013123312,0.245502843,3,2.58
l724_3,n4503,n7272,380,2.384944002,0.29084683,3,2.58
l9630_3,n4630,n7282,380,2.885082848,0.351839372,3,2.58
l9631_3,n4653,n7282,380,5.362930894,0.654015963,3,2.58
l1013_3,n4607,n7653,380,1.571929729,0.191698747,3,2.58
l606_3,n4609,n7653,380,4.195956323,0.511701991,3,2.58
l928_3,n4845,n7711,380,3.018231069,0.36807696,3,2.58
l1014_3,n4609,n7711,380,2.027157612,0.247214343,3,2.58
l613_3,n4641,n7724,380,2.303408529,0.280903479,3,2.58
l648_3,n7745,n7756,380,7.554971151,0.921337945,3,2.58
l1016_3,n4602,n7791,380,3.999758607,0.48777544,3,2.58
l1017_3,n4788,n7791,380,1.22408939,0.149279194,3,2.58
l625_3,n4586,n7798,380,2.079562523,0.253605186,3,2.58
l1008_3,n4722,n7798,380,1.150378934,0.140290114,3,2.58
l1048_3,n4693,n7800,380,3.588380634,0.437607394,3,2.58
l994_3,n3501,n7850,380,6.179382166,0.753583191,3,2.58
l637_3,n3500,n7850,380,6.540588684,0.797632766,3,2.58
l638_3,n3306,n7857,380,8.980786441,1.095217859,3,2.58
l991_3,n3315,n7857,380,2.220150527,0.270750064,3,2.58
l1042_3,n4745,n7863,380,2.193111907,0.267452672,3,2.58
l945_3,n4750,n7863,380,1.527598694,0.186292524,3,2.58
l646_3,n4747,n7863,380,4.20599878,0.512926681,3,2.58
l1049_3,n7800,n7873,380,1.284447627,0.156639955,3,2.58
l529_3,n4699,n7873,380,6.498577517,0.792509453,3,2.58
l6912_3,n5671,n7878,380,5.856163371,0.714166265,3,2.58
l1007_3,n4620,n7890,380,2.472666452,0.301544689,3,2.58
l642_3,n4725,n7890,380,7.041196402,0.858682488,3,2.58
l643_3,n4588,n7890,380,3.919153429,0.47794554,3,2.58
l527_3,n4681,n7976,380,9.667806047,1.179000738,3,2.58
l1037_3,n4649,n7976,380,8.514032946,1.038296701,3,2.58
l9612_3,n6847,n8013,380,5.294260425,0.645641515,3,2.58
l645_3,n4697,n8015,380,3.659218086,0.446246108,3,2.58
l1044_3,n5660,n8015,380,3.424285109,0.417595745,3,2.58
l6942_3,n7269,n8061,380,13.61328069,1.660156182,3,2.58
l631_3,n7889,n8061,380,4.296410361,0.523952483,3,2.58
l1009_3,n7798,n8061,380,2.688530408,0.327869562,3,2.58
sl0,n8045,n8046,220,0.000669604,0.000133476,1,1.29
sl1,n7790,n7791,220,0.000669604,0.000133476,1,1.29
sl2,n6848,n6849,220,0.000669604,0.000133476,1,1.29
sl3,n7721,n7720,220,0.000669604,0.000133476,1,1.29
sl4,n5648,n7264,220,0.001291672,0.000257476,1,1.29
sl5,n5713,n5653,220,0.010164359,0.002026118,1,1.29
