id,zone,lat,lon
n3303,DE,48.637446,12.172852
n3304,DE,47.941187,11.979218
n3305,DE,48.79239,11.501312
n3306,DE,48.348035,11.260986
n3307,DE,48.087,11.184
n3308,DE,48.067,11.184
n3309,DE,48.277709,11.355743
n3310,DE,48.862,11.363
n3311,DE,48.842,11.363
n3312,DE,48.545705,11.778717
n3313,DE,48.322474,11.681213
n3314,DE,48.266741,11.589203
n3315,DE,48.314255,11.825409
n3316,DE,48.868328,11.841888
n3317,DE,48.992834,12.034149
n3318,DE,48.20088,12.628784
n3319,DE,48.659222,12.292328
n3320,DE,48.332517,12.929535
n3321,DE,48.686,13.035
n3322,DE,48.666,13.035
n3323,DE,47.528329,11.122284
n3324,DE,48.801436,12.741394
n3348,AT,48.266,13.082
n3453,DE,47.707913,7.871704
n3454,DE,48.114,7.714
n3455,DE,48.094,7.714
n3456,DE,47.609,7.934
n3457,DE,47.589,7.934
n3458,DE,47.716,8.149
n3459,DE,47.696,8.149
n3460,DE,47.66,8.205
n3461,DE,47.64,8.205
n3462,DE,48.074409,8.386688
n3463,DE,48.499318,7.878571
n3464,DE,48.762526,8.245239
n3465,DE,48.992834,8.423767
n3466,DE,49.019,8.326
n3467,DE,48.999,8.326
n3468,DE,47.810388,8.962097
n3469,DE,47.789171,8.791809
n3470,DE,48.079914,8.528137
n3471,DE,48.781533,8.567963
n3472,DE,48.516604,8.749237
n3473,DE,48.244797,8.861847
n3474,DE,48.816,8.925
n3475,DE,48.796,8.925
n3476,DE,48.242967,9.84375
n3477,DE,48.037692,9.396057
n3478,DE,47.708837,9.606171
n3479,DE,47.622827,9.732513
n3480,DE,48.592051,9.280701
n3481,DE,48.484756,9.244995
n3482,DE,48.831,9.134
n3483,DE,48.811,9.134
n3484,DE,48.736267,9.328766
n3485,DE,48.397297,9.600677
n3486,DE,48.621109,9.574585
n3487,DE,49.038,9.352
n3488,DE,49.018,9.352
n3489,DE,47.952225,10.192566
n3490,DE,47.742094,10.349121
n3491,DE,47.632082,10.26535
n3492,DE,48.563885,10.421906
n3493,DE,48.493857,10.170593
n3494,DE,48.209,10.063
n3495,DE,48.189,10.063
n3496,DE,48.79239,10.095062
n3497,DE,48.622016,10.204926
n3498,DE,48.424644,10.859985
n3499,DE,48.325,10.783
n3500,DE,48.305,10.783
n3501,DE,48.62837,10.829773
n3502,DE,48.499318,10.8284
n3503,DE,48.670106,9.299927
n3504,DE,48.643798,8.022766
n3505,DE,48.946857,8.522644
n3507,DE,48.772483,9.229889
n3512,AT,47.127,9.792
n3520,AT,47.252,10.731
n3581,FR,47.631,7.412
n3587,FR,48.03861,7.474823
n3610,FR,47.885,7.394
n3735,CH,47.486,7.969
n3739,CH,47.514418,7.709656
n3827,CH,47.47,8.27
n3848,DE,47.593841,7.874779
n4494,CZ,50.230516,13.439026
n4496,DE,51.316881,12.484589
n4497,DE,51.394922,11.943512
n4498,DE,52.465214,12.935028
n4499,DE,50.21558,11.179962
n4500,DE,49.454735,11.306305
n4501,DE,50.658167,11.532898
n4502,DE,51.605225,11.455994
n4503,DE,52.011091,11.722412
n4504,DE,52.171405,11.107178
n4505,DE,52.238,11.746
n4506,DE,52.218,11.746
n4507,DE,51.18709,14.184723
n4508,DE,50.613746,12.786713
n4509,DE,50.271788,11.78009
n4510,DE,49.688066,12.049255
n4511,DE,49.36,12.031
n4512,DE,49.34,12.031
n4513,DE,50.777,12.079
n4514,DE,50.757,12.079
n4515,DE,50.591,11.722
n4516,DE,50.571,11.722
n4517,DE,50.992,11.455
n4518,DE,50.972,11.455
n4519,DE,50.877044,11.733398
n4520,DE,50.86,12.802
n4521,DE,50.84,12.802
n4522,DE,50.593699,12.33902
n4523,DE,50.793783,12.532654
n4524,DE,51.126,12.695
n4525,DE,51.106,12.695
n4526,DE,50.84844,13.040771
n4527,DE,51.013755,13.815308
n4528,DE,52.568004,12.740021
n4529,DE,51.75849,12.181091
n4530,DE,51.308296,12.685089
n4531,DE,52.097226,11.862488
n4532,DE,52.331982,12.139893
n4533,DE,52.575,12.377
n4534,DE,52.555,12.377
n4535,DE,52.107,13.362
n4536,DE,52.087,13.362
n4537,DE,51.894292,13.914185
n4538,DE,51.31,13.447
n4539,DE,51.29,13.447
n4540,DE,51.794178,14.397583
n4541,DE,52.266,13.83
n4542,DE,52.246,13.83
n4543,DE,52.406608,13.036652
n4544,DE,52.437595,13.443146
n4545,DE,52.476,13.894
n4546,DE,52.456,13.894
n4547,DE,51.532669,14.441528
n4548,DE,51.363207,14.47998
n4549,DE,51.146617,14.80957
n4550,DE,52.125058,14.61731
n4551,DE,52.409121,12.816925
n4552,DE,52.425873,13.643646
n4553,DE,51.268789,12.384338
n4554,DE,50.490716,11.147003
n4555,DE,51.730431,14.595337
n4556,DE,51.501049,14.206696
n4557,DE,51.292841,14.672241
n4558,DE,51.733833,13.167114
n4559,DE,50.605903,12.97348
n4560,DE,51.094036,13.581848
n4561,DE,51.415482,11.807556
n4562,DE,51.024121,13.130035
n4569,PL,51.059,15.088
n4575,DE,50.668613,11.35025
n4576,DE,52.302601,13.168488
n4577,DE,52.185721,11.90506
n4579,DE,52.259752,14.414062
n4580,DE,49.473,6.74
n4581,DE,49.453,6.74
n4583,DE,49.340336,7.029877
n4584,DE,51.56,6.714
n4585,DE,51.54,6.714
n4586,DE,49.482401,8.405914
n4587,DE,49.703,8.536
n4588,DE,49.683,8.536
n4589,DE,52.173089,8.925018
n4590,DE,52.54,9.168
n4591,DE,52.52,9.168
n4592,DE,51.940032,9.420776
n4593,DE,51.814558,9.930267
n4594,DE,52.24462,10.180206
n4595,DE,52.117469,10.443878
n4596,DE,52.113252,10.965729
n4597,DE,49.909671,9.360352
n4598,DE,49.351967,6.676941
n4599,DE,49.431519,6.624756
n4600,DE,49.990967,6.256714
n4601,DE,49.975,6.527
n4602,DE,49.955,6.527
n4603,DE,49.688955,6.648102
n4604,DE,50.403266,6.568451
n4605,DE,49.417,7.701
n4606,DE,49.397,7.701
n4607,DE,49.421694,7.257843
n4608,DE,49.398,6.942
n4609,DE,49.378,6.942
n4610,DE,49.326912,7.36084
n4611,DE,50.095036,7.003784
n4612,DE,50.386,7.381
n4613,DE,50.366,7.381
n4614,DE,50.333,7.585
n4615,DE,50.313,7.585
n4616,DE,49.20414,8.411407
n4617,DE,49.796336,7.724762
n4618,DE,50.05,8.352
n4619,DE,50.03,8.352
n4620,DE,49.902596,8.393555
n4621,DE,50.397138,8.11203
n4622,DE,51.105,6.791
n4623,DE,51.085,6.791
n4624,DE,50.996472,6.546478
n4625,DE,50.831963,6.278687
n4626,DE,50.915156,6.236115
n4627,DE,50.830228,6.465454
n4628,DE,50.9342,6.513519
n4629,DE,51.006,6.68
n4630,DE,50.986,6.68
n4631,DE,51.232,6.367
n4632,DE,51.212,6.367
n4633,DE,51.163844,6.700287
n4634,DE,51.061249,6.551971
n4635,DE,51.113869,6.628876
n4636,DE,51.256,6.586
n4637,DE,51.236,6.586
n4638,DE,51.356,6.601
n4639,DE,51.336,6.601
n4640,DE,51.618869,6.2677
n4641,DE,51.454863,6.591797
n4642,DE,51.64,6.617
n4643,DE,51.62,6.617
n4644,DE,51.724,7.831
n4645,DE,51.704,7.831
n4646,DE,51.524,7.314
n4647,DE,51.504,7.314
n4648,DE,51.217,7.131
n4649,DE,51.197,7.131
n4650,DE,51.061,6.993
n4651,DE,51.041,6.993
n4652,DE,50.784,6.923
n4653,DE,50.764,6.923
n4654,DE,51.175038,6.870575
n4655,DE,51.125075,6.958466
n4656,DE,50.798,7.155
n4657,DE,50.778,7.155
n4658,DE,50.632042,7.098541
n4659,DE,50.888308,7.028503
n4660,DE,50.897836,7.215271
n4661,DE,51.495065,7.024384
n4662,DE,51.469,6.851
n4663,DE,51.449,6.851
n4664,DE,51.329754,6.81839
n4665,DE,51.409486,6.937866
n4666,DE,51.537794,6.834869
n4667,DE,51.58475,6.981812
n4668,DE,51.423,7.136
n4669,DE,51.403,7.136
n4670,DE,51.353,7.155
n4671,DE,51.333,7.155
n4672,DE,51.416,7.28
n4673,DE,51.396,7.28
n4674,DE,51.659779,7.065582
n4675,DE,51.470263,7.182312
n4676,DE,51.55,7.229
n4677,DE,51.53,7.229
n4678,DE,51.069,8.001
n4679,DE,51.049,8.001
n4680,DE,50.823,7.921
n4681,DE,50.803,7.921
n4682,DE,50.977453,7.518768
n4683,DE,50.894,8.058
n4684,DE,50.874,8.058
n4685,DE,50.929872,8.246613
n4686,DE,51.361,7.472
n4687,DE,51.341,7.472
n4688,DE,51.348628,7.695923
n4689,DE,51.437,7.397
n4690,DE,51.417,7.397
n4691,DE,51.4925,7.503662
n4692,DE,51.664,8.069
n4693,DE,51.644,8.069
n4694,DE,52.212656,7.128754
n4695,DE,52.464377,7.267456
n4696,DE,52.354,8.285
n4697,DE,52.334,8.285
n4698,DE,51.985,7.677
n4699,DE,51.965,7.677
n4700,DE,52.258,7.707
n4701,DE,52.238,7.707
n4702,DE,52.052,8.207
n4703,DE,52.032,8.207
n4704,DE,52.292,7.931
n4705,DE,52.272,7.931
n4706,DE,52.264,8.145
n4707,DE,52.244,8.145
n4708,DE,49.300054,8.605042
n4709,DE,49.283036,8.480072
n4710,DE,49.114332,8.54187
n4711,DE,49.208626,8.589935
n4712,DE,49.275869,8.964844
n4713,DE,49.156562,9.298553
n4714,DE,49.263324,9.547119
n4715,DE,50.543108,9.672089
n4716,DE,50.143466,8.809662
n4717,DE,49.999,8.535
n4718,DE,49.979,8.535
n4719,DE,49.381479,8.544617
n4720,DE,49.442,8.501
n4721,DE,49.422,8.501
n4722,DE,49.603591,8.473206
n4723,DE,49.530557,8.680573
n4724,DE,49.942,8.8
n4725,DE,49.922,8.8
n4726,DE,50.115295,8.530884
n4727,DE,50.789443,8.453979
n4728,DE,51.158677,8.388062
n4729,DE,50.242814,8.760223
n4730,DE,50.657297,8.705292
n4731,DE,51.385495,8.692932
n4732,DE,49.516293,8.945618
n4733,DE,50.105,8.973
n4734,DE,50.085,8.973
n4735,DE,49.720928,9.500427
n4736,DE,49.603591,9.363098
n4737,DE,51.029304,9.258728
n4738,DE,51.084547,9.025269
n4739,DE,51.344339,8.896179
n4740,DE,50.85971,9.621277
n4741,DE,51.194836,9.529266
n4742,DE,51.306579,9.552612
n4743,DE,52.390687,8.893433
n4744,DE,52.024,8.759
n4745,DE,52.004,8.759
n4746,DE,51.908,8.429
n4747,DE,51.888,8.429
n4748,DE,51.668297,8.815155
n4749,DE,52.036,8.609
n4750,DE,52.016,8.609
n4751,DE,52.104818,8.665466
n4752,DE,51.994,8.952
n4753,DE,51.974,8.952
n4754,DE,51.707459,8.691559
n4755,DE,52.245461,9.122772
n4756,DE,52.277401,9.652863
n4757,DE,49.957405,10.784454
n4758,DE,49.987435,9.924774
n4759,DE,49.950336,10.081329
n4760,DE,49.407399,10.80368
n4761,DE,51.627395,9.748993
n4762,DE,51.466841,9.832764
n4763,DE,51.980651,9.775085
n4764,DE,50.942854,10.393066
n4765,DE,49.628504,11.023407
n4766,DE,49.992733,11.026154
n4767,DE,51.47454,11.017914
n4768,DE,52.379791,9.889069
n4769,DE,52.337856,10.022278
n4770,DE,52.198349,9.946747
n4771,DE,52.296,10.301
n4772,DE,52.276,10.301
n4773,DE,52.338695,10.831146
n4774,DE,52.198349,10.511169
n4775,DE,52.268,10.453
n4776,DE,52.248,10.453
n4777,DE,49.939731,10.259857
n4778,DE,52.315195,7.701416
n4779,DE,50.855376,6.730499
n4780,DE,51.580483,9.394684
n4781,DE,50.158,8.619
n4782,DE,50.138,8.619
n4783,DE,50.406767,11.046753
n4784,DE,50.66252,8.484192
n4785,DE,50.131143,10.030518
n4786,DE,50.816348,6.04248
n4787,DE,49.834,6.699
n4788,DE,49.814,6.699
n4789,DE,52.306799,10.680084
n4790,DE,51.800123,8.245239
n4791,DE,51.76529,9.249115
n4793,LU,49.713825,6.262207
n4798,LU,49.990084,6.057587
n4799,LU,49.781264,6.109772
n4800,LU,49.891096,6.17569
n4825,FR,49.173,6.253
n4826,FR,49.142,6.676
n4836,NL,51.179343,5.910645
n4842,NL,52.19919,6.703033
n4844,DE,49.303,6.699
n4845,DE,49.283,6.699
n4846,DE,49.105343,9.330139
n4847,DE,49.953,7.857
n4848,DE,49.933,7.857
n4852,DE,49.155664,9.062347
n4854,DE,49.927356,9.908295
n4855,DE,49.979488,8.97995
n5525,DK,55.44,11.95233975
n5534,DE,53.563152,11.46286
n5535,DE,53.456985,13.981476
n5536,DE,53.065976,11.946259
n5537,DE,52.652,13.049
n5538,DE,52.632,13.049
n5539,DE,52.593038,13.410187
n5540,DE,53.099,14.252
n5541,DE,53.079,14.252
n5542,DE,54.14366,12.128323
n5543,DE,54.077,12.273
n5544,DE,54.062,12.28166025
n5545,DE,54.062,12.26433975
n5546,DE,53.769,12.206
n5547,DE,53.749,12.206
n5549,DE,54.258807,13.066864
n5550,DE,53.837943,13.141022
n5551,DE,54.123,13.601
n5552,DE,54.103,13.601
n5553,DE,53.196161,13.768616
n5554,DE,53.334153,12.253876
n5555,DE,53.550099,11.797943
n5556,DE,52.733797,11.759491
n5557,DE,54.580817,12.54364
n5559,PL,53.155,14.442
n5572,SE,55.58145,13.189087
n5579,DE,54.715895,12.870483
n5591,DE,53.792539,13.30307
n5592,DE,53.621838,13.351135
n5596,DE,53.574569,13.216553
n5597,DE,53.273426,12.396698
n5598,DE,53.568861,12.274475
n5599,DE,52.844253,13.208313
n5602,DK,55.027,9.516
n5606,DK,55.069,9.287339746
n5643,DE,53.520717,8.125763
n5644,DE,53.108865,8.32489
n5645,DE,53.103094,8.556976
n5646,DE,53.839,9.382
n5647,DE,53.819,9.382
n5648,DE,53.43081,7.212524
n5649,DE,52.793628,7.227631
n5650,DE,53.057723,7.375946
n5651,DE,53.384,7.256
n5653,DE,53.565,8.002
n5654,DE,53.545,8.002
n5655,DE,53.615321,8.088684
n5656,DE,52.918839,8.070831
n5657,DE,53.311,8.122
n5658,DE,53.291,8.122
n5659,DE,52.94781,8.466339
n5660,DE,52.591369,8.368835
n5661,DE,53.342353,8.392181
n5662,DE,52.990817,8.878326
n5663,DE,52.820193,8.982697
n5664,DE,53.917,9.242
n5665,DE,53.897,9.242
n5666,DE,53.054,9.234
n5667,DE,53.034,9.234
n5668,DE,53.907574,9.40567
n5669,DE,53.697,9.448
n5670,DE,53.677,9.448
n5671,DE,53.415262,9.516907
n5672,DE,53.961742,9.569092
n5673,DE,53.006521,10.395813
n5674,DE,53.822,9.948
n5675,DE,53.802,9.948
n5676,DE,53.678002,9.677582
n5677,DE,53.443899,9.883575
n5678,DE,54.315,9.76
n5679,DE,54.295,9.76
n5680,DE,53.732,9.971
n5681,DE,53.712,9.971
n5682,DE,53.568045,10.254364
n5683,DE,54.334829,10.118415
n5684,DE,54.249982,10.162354
n5685,DE,53.435719,10.458984
n5686,DE,53.264392,10.441132
n5687,DE,53.833891,10.548248
n5688,DE,53.947196,10.881958
n5689,DE,53.882,10.757
n5690,DE,53.862,10.757
n5692,DE,52.902276,7.193298
n5693,DE,52.69969,7.24411
n5694,DE,53.467613,9.001923
n5695,DE,54.752,9.407
n5696,DE,54.732,9.407
n5697,DE,53.496216,9.998932
n5702,NL,53.011478,6.976318
n7151,DE,48.80955365,9.357741096
n5710,DE,53.568861,9.349365
n5711,DE,53.618579,9.445496
n5713,DE,53.664985,7.518768
n5714,DE,54.383756,10.324402
n5718,DE,54.250785,8.057098
n5722,DE,53.939921,6.966705
n5724,DE,54.32213,6.851349
n5725,DE,54.922407,7.787933
n5726,DE,53.691828,6.48056
n5732,DE,53.931837,9.327393
n5733,DE,52.847571,7.161713
n5734,DE,54.792768,9.253235
n5735,DE,53.721092,9.324646
n5738,DE,52.591369,8.815155
n5739,DE,53.025522,8.592682
n6839,DE,51.272,6.466
n6841,DE,51.648,7.696
n6842,DE,51.628,7.696
n6843,DE,51.5,6.925
n6844,DE,51.48,6.925
n6845,DE,49.135003,8.687439
n6846,DE,49.315,8.648
n6847,DE,49.295,8.648
n6848,DE,52.364,9.279
n6849,DE,52.344,9.279
n6850,DE,51.817105,13.083344
n6851,DE,49.546,8.546
n6852,DE,49.526,8.546
n6853,DE,47.61638306,9.663429844
n6854,DE,49.771509,6.560211
n7261,DE,50.05625693,9.069206266
n7264,DE,53.412,7.156
n7266,DE,49.467,8.598
n7267,DE,49.447,8.598
n7268,DE,49.444,7.605
n7269,DE,49.424,7.605
n7270,DE,49.103,9.123
n7271,DE,49.083,9.123
n7272,DE,52.02686869,11.86080573
n7273,DE,47.62718878,7.61211063
n7274,DE,49.98119623,8.852365902
n7275,DE,52.70540096,13.51945041
n7276,DE,47.63669112,9.802352407
n7277,DE,48.78620463,9.348505081
n7278,DE,48.63849157,9.436338729
n7279,DE,47.90642777,8.413851382
n7280,DE,47.964181,8.503418
n7281,DE,48.75610459,9.442251622
n7282,DE,50.92743082,6.807611836
n7486,DE,53.673121,9.275208
n7487,DE,50.894372,11.597443
n7489,DE,52.614723,12.233276
n7610,DE,52.704683,12.978973
n7637,DE,52.114096,14.440155
n7641,DE,50.959292,13.128662
n7649,DE,47.800242,8.878326
n7652,DE,49.408,7.177
n7653,DE,49.388,7.177
n7672,DE,51.010299,10.345001
n7681,DE,52.792797,7.130127
n7682,DE,51.567681,12.171478
n7688,DE,53.559073,12.553253
n7704,DE,50.264765,7.505035
n7711,DE,49.349283,6.844482
n7712,DE,50.306007,8.12439
n7720,DE,53.582,12.133
n7721,DE,53.562,12.133
n7723,DE,51.401,6.503
n7724,DE,51.381,6.503
n7726,DE,53.188756,13.94165
n7729,DK,54.913725,9.41391
n7745,DE,49.884017,10.020905
n7756,DE,49.60804,10.007172
n7760,DE,53.625095,11.725159
n7769,DE,47.538,11.216
n7783,DE,48.281365,10.06485
n7786,DE,52.503684,7.337494
n7788,DE,51.825593,13.165741
n7790,DE,49.845,6.632
n7791,DE,49.825,6.632
n7795,DE,50.993879,8.032379
n7798,DE,49.562634,8.456726
n7800,DE,51.76869,7.993927
n7805,DE,50.66339,12.906189
n7823,DE,49.546598,6.619263
n7850,DE,48.441045,11.02066
n7852,DE,51.899376,8.544617
n7857,DE,48.370848,11.737518
n7863,DE,51.97473,8.644867
n7870,DE,52.261434,14.317932
n7871,DE,53.874392,9.394684
n7872,DE,51.813,7.942
n7873,DE,51.793,7.942
n7878,DE,53.61695,9.615784
n7879,DE,53.084952,9.025269
n7884,DE,52.170563,9.070587
n7888,DE,49.433,8.308
n7889,DE,49.413,8.308
n7890,DE,49.832668,8.482819
n7892,DE,51.063839,12.626038
n7897,DE,51.388923,8.856354
n7901,DE,53.748711,13.276978
n7907,DE,50.867511,12.062988
n7910,DE,49.782151,9.50592
n7913,DE,50.195364,8.756104
n7916,DE,51.76529,12.988586
n7933,DE,50.952371,13.808441
n7934,DE,52.838447,13.314056
n7938,DE,51.76869,9.770966
n7939,DE,53.648708,13.274231
n7941,DE,52.459357,7.969208
n7944,DE,48.459263,10.453491
n7952,DE,53.234811,8.32901
n7959,DE,48.451066,9.185944
n7961,CZ,49.808302,12.9549405
n7967,DE,53.012305,12.075348
n7975,DE,48.867425,8.477325
n7976,DE,51.037076,7.546234
n7983,DE,50.981776,6.227875
n7984,DE,48.391826,12.788086
n7988,DE,52.37308413,12.9357145
n7989,DE,53.116284,13.930664
n7996,DE,50.814612,8.059845
n7998,DE,51.145756,9.125519
n8002,DE,52.533767,7.389679
n8013,DE,49.22836,8.894806
n8015,DE,52.46605,8.374329
n8016,DE,50.6303,11.601562
n8028,DE,51.697246,7.693176
n8043,DE,54.258005,10.053864
n8045,DE,48.027,10.761
n8046,DE,48.007,10.761
n8047,DE,50.771208,6.811523
n8051,DE,53.182173,8.419647
n8052,DE,53.067627,8.438873
n8055,DE,51.955268,8.4375
n8060,DE,53.196984,8.595428
n8061,DE,49.561743,8.305664
n8066,DE,53.262749,12.31842
