id,Node,Technology,Fuel,Power,Efficiency,Emission,VariableCost,Storage,Latitude,Longitude
p168,n3457,psp,hydro,360,0.75,0,0,3600,47.565416,7.954035
p176,n7998,psp,hydro,143,0.75,0,0,1430,51.167139,9.046832
p177,n7998,psp,hydro,480,0.75,0,0,4800,51.167139,9.046832
p185,n4679,psp,hydro,138,0.75,0,0,1380,51.22475,7.99281
p190,n5685,psp,hydro,119.1,0.75,0,0,1191,53.42605,10.3359
p191,n4597,psp,hydro,164,0.75,0,0,1640,50.05313,9.58137
p192,n4554,psp,hydro,1052,0.75,0,0,10520,50.50975864,11.02087498
p193,n4554,psp,hydro,265,0.75,0,0,2650,50.50975864,11.02087498
p194,n4554,psp,hydro,265,0.75,0,0,2650,50.50975864,11.02087498
p195,n4554,psp,hydro,265,0.75,0,0,2650,50.50975864,11.02087498
p198,n4500,psp,hydro,160,0.75,0,0,1600,49.48712,11.47479
p199,n3458,psp,hydro,100,0.75,0,0,1000,47.75459,8.18787
p202,n4690,psp,hydro,165,0.75,0,0,1650,51.41048,7.45314
p205,n4501,psp,hydro,317.8,0.75,0,0,3178,50.60384898,11.47517681
p212,n7769,reservoir,hydro,124,0.8,0,0,1240,47.631354,11.337054
p213,n4593,psp,hydro,220,0.75,0,0,2200,51.89912,9.92452
p219,n4559,psp,hydro,1045.2,0.75,0,0,10452,50.51938,12.87976
p220,n4559,psp,hydro,175,0.75,0,0,1750,50.51938,12.87976
p221,n4559,psp,hydro,175,0.75,0,0,1750,50.51938,12.87976
p222,n4559,psp,hydro,175,0.75,0,0,1750,50.51938,12.87976
p223,n4559,psp,hydro,175,0.75,0,0,1750,50.51938,12.87976
p224,n4559,psp,hydro,175,0.75,0,0,1750,50.51938,12.87976
p271,n4510,psp,hydro,99,0.75,0,0,990,49.53002,12.28481
p278,n3461,psp,hydro,150,0.75,0,0,1500,47.61777,8.1926
p282,n3456,psp,hydro,910,0.75,0,0,9100,47.64529898,7.91819945
p285,n3460,psp,hydro,220,0.75,0,0,2200,47.68791,8.25159
p2752,n3304,psp,hydro,0.0163,1,0,0,0.163,47.941187,11.979218
p2753,n3306,psp,hydro,0.0065,1,0,0,0.065,48.348035,11.260986
p2754,n3308,psp,hydro,0.0241,1,0,0,0.241,48.067,11.184
p2755,n3310,psp,hydro,0.13187,1,0,0,1.3187,48.862,11.363
p2756,n3311,psp,hydro,0.018,1,0,0,0.18,48.842,11.363
p2757,n3312,psp,hydro,0.012,1,0,0,0.12,48.545705,11.778717
p2758,n3314,psp,hydro,0.0409,1,0,0,0.409,48.266741,11.589203
p2759,n3315,psp,hydro,0.013,1,0,0,0.13,48.314255,11.825409
p2760,n3317,psp,hydro,0.0056,1,0,0,0.056,48.992834,12.034149
p2761,n3318,psp,hydro,0.05176,1,0,0,0.5176,48.20088,12.628784
p2762,n3320,psp,hydro,0.0157,1,0,0,0.157,48.332517,12.929535
p2763,n3321,psp,hydro,0.06528,1,0,0,0.6528,48.686,13.035
p2764,n3322,psp,hydro,0.0365,1,0,0,0.365,48.666,13.035
p2765,n3324,psp,hydro,0.0144,1,0,0,0.144,48.801436,12.741394
p2766,n3454,psp,hydro,0.01662,1,0,0,0.1662,48.114,7.714
p2767,n3455,psp,hydro,0.0394,1,0,0,0.394,48.094,7.714
p2768,n3456,psp,hydro,0.0167,1,0,0,0.167,47.609,7.934
p2769,n3457,psp,hydro,0.008,1,0,0,0.08,47.589,7.934
p2770,n3461,psp,hydro,0.02504,1,0,0,0.2504,47.64,8.205
p2771,n3462,psp,hydro,0.0123,1,0,0,0.123,48.074409,8.386688
p2772,n3465,psp,hydro,0.0033,1,0,0,0.033,48.992834,8.423767
p2773,n3466,psp,hydro,0.0033,1,0,0,0.033,49.019,8.326
p2774,n3467,psp,hydro,0.0025,1,0,0,0.025,48.999,8.326
p2775,n3468,psp,hydro,0.04842,1,0,0,0.4842,47.810388,8.962097
p2776,n3469,psp,hydro,0.0068,1,0,0,0.068,47.789171,8.791809
p2777,n3470,psp,hydro,0.0118,1,0,0,0.118,48.079914,8.528137
p2778,n3473,psp,hydro,0.12672,1,0,0,1.2672,48.244797,8.861847
p2779,n3474,psp,hydro,0.0188,1,0,0,0.188,48.816,8.925
p2780,n3476,psp,hydro,0.0307,1,0,0,0.307,48.242967,9.84375
p2781,n3477,psp,hydro,0.0386,1,0,0,0.386,48.037692,9.396057
p2782,n3478,psp,hydro,0.0224,1,0,0,0.224,47.708837,9.606171
p2783,n3480,psp,hydro,0.0028,1,0,0,0.028,48.592051,9.280701
p2784,n3481,psp,hydro,0.0102,1,0,0,0.102,48.484756,9.244995
p2785,n3482,psp,hydro,0.0065,1,0,0,0.065,48.831,9.134
p2786,n3484,psp,hydro,0.0098,1,0,0,0.098,48.736267,9.328766
p2787,n3486,psp,hydro,0.0092,1,0,0,0.092,48.621109,9.574585
p2788,n3489,psp,hydro,0.03505,1,0,0,0.3505,47.952225,10.192566
p2789,n3491,psp,hydro,0.0354,1,0,0,0.354,47.632082,10.26535
p2790,n3493,psp,hydro,0.0106,1,0,0,0.106,48.493857,10.170593
p2791,n3494,psp,hydro,0.0071,1,0,0,0.071,48.209,10.063
p2792,n3495,psp,hydro,0.01056,1,0,0,0.1056,48.189,10.063
p2793,n3496,psp,hydro,0.0135,1,0,0,0.135,48.79239,10.095062
p2794,n3497,psp,hydro,0.0033,1,0,0,0.033,48.622016,10.204926
p2795,n3499,psp,hydro,0.006,1,0,0,0.06,48.325,10.783
p2796,n3500,psp,hydro,0.01529,1,0,0,0.1529,48.305,10.783
p2797,n3501,psp,hydro,0.015,1,0,0,0.15,48.62837,10.829773
p2798,n3503,psp,hydro,0.0054,1,0,0,0.054,48.670106,9.299927
p2799,n3507,psp,hydro,0.0108,1,0,0,0.108,48.772483,9.229889
p2800,n3848,psp,hydro,0.02095,1,0,0,0.2095,47.593841,7.874779
p2801,n4496,psp,hydro,0.03211,1,0,0,0.3211,51.316881,12.484589
p2802,n4498,psp,hydro,0.0135,1,0,0,0.135,52.465214,12.935028
p2803,n4499,psp,hydro,0.016,1,0,0,0.16,50.21558,11.179962
p2804,n4500,psp,hydro,0.0569,1,0,0,0.569,49.454735,11.306305
p2805,n4510,psp,hydro,0.0508,1,0,0,0.508,49.688066,12.049255
p2806,n4511,psp,hydro,0.005,1,0,0,0.05,49.36,12.031
p2807,n4512,psp,hydro,0.011,1,0,0,0.11,49.34,12.031
p2808,n4517,psp,hydro,0.0108,1,0,0,0.108,50.992,11.455
p2809,n4518,psp,hydro,0.0033,1,0,0,0.033,50.972,11.455
p2810,n4519,psp,hydro,0.0132,1,0,0,0.132,50.877044,11.733398
p2811,n4522,psp,hydro,0.0065,1,0,0,0.065,50.593699,12.33902
p2812,n4524,psp,hydro,0.0099,1,0,0,0.099,51.126,12.695
p2813,n4527,psp,hydro,0.005,1,0,0,0.05,51.013755,13.815308
p2814,n4529,psp,hydro,0.0244,1,0,0,0.244,51.75849,12.181091
p2815,n4530,psp,hydro,0.0209,1,0,0,0.209,51.308296,12.685089
p2816,n4538,psp,hydro,0.00935,1,0,0,0.0935,51.31,13.447
p2817,n4541,psp,hydro,0.0235,1,0,0,0.235,52.266,13.83
p2818,n4542,psp,hydro,0.0135,1,0,0,0.135,52.246,13.83
p2819,n4544,psp,hydro,0.1163,1,0,0,1.163,52.437595,13.443146
p2820,n4545,psp,hydro,0.008,1,0,0,0.08,52.476,13.894
p2821,n4546,psp,hydro,0.0206,1,0,0,0.206,52.456,13.894
p2822,n4551,psp,hydro,0.01,1,0,0,0.1,52.409121,12.816925
p2823,n4552,psp,hydro,0.13494,1,0,0,1.3494,52.425873,13.643646
p2824,n4553,psp,hydro,0.0066,1,0,0,0.066,51.268789,12.384338
p2825,n4554,psp,hydro,0.0048,1,0,0,0.048,50.490716,11.147003
p2826,n4558,psp,hydro,0.0065,1,0,0,0.065,51.733833,13.167114
p2827,n4560,psp,hydro,0.004,1,0,0,0.04,51.094036,13.581848
p2828,n4561,psp,hydro,0.00348,1,0,0,0.0348,51.415482,11.807556
p2829,n4576,psp,hydro,0.02244,1,0,0,0.2244,52.302601,13.168488
p2830,n4580,psp,hydro,0.0075,1,0,0,0.075,49.473,6.74
p2831,n4585,psp,hydro,0.0219,1,0,0,0.219,51.54,6.714
p2832,n4587,psp,hydro,0.0097,1,0,0,0.097,49.703,8.536
p2833,n4589,psp,hydro,0.0125,1,0,0,0.125,52.173089,8.925018
p2834,n4590,psp,hydro,0.02306,1,0,0,0.2306,52.54,9.168
p2835,n4591,psp,hydro,0.0134,1,0,0,0.134,52.52,9.168
p2836,n4592,psp,hydro,0.0108,1,0,0,0.108,51.940032,9.420776
p2837,n4593,psp,hydro,0.0023,1,0,0,0.023,51.814558,9.930267
p2838,n4594,psp,hydro,0.0186,1,0,0,0.186,52.24462,10.180206
p2839,n4600,psp,hydro,0.01,1,0,0,0.1,49.990967,6.256714
p2840,n4601,psp,hydro,0.0584,1,0,0,0.584,49.975,6.527
p2841,n4604,psp,hydro,0.0731,1,0,0,0.731,50.403266,6.568451
p2842,n4605,psp,hydro,0.0064,1,0,0,0.064,49.417,7.701
p2843,n4611,psp,hydro,0.05055,1,0,0,0.5055,50.095036,7.003784
p2844,n4612,psp,hydro,0.026,1,0,0,0.26,50.386,7.381
p2845,n4613,psp,hydro,0.0351,1,0,0,0.351,50.366,7.381
p2846,n4616,psp,hydro,0.0077,1,0,0,0.077,49.20414,8.411407
p2847,n4617,psp,hydro,0.01755,1,0,0,0.1755,49.796336,7.724762
p2848,n4619,psp,hydro,0.0033,1,0,0,0.033,50.03,8.352
p2849,n4623,psp,hydro,0.0025,1,0,0,0.025,51.085,6.791
p2850,n4624,psp,hydro,0.005,1,0,0,0.05,50.996472,6.546478
p2851,n4625,psp,hydro,0.0245,1,0,0,0.245,50.831963,6.278687
p2852,n4626,psp,hydro,0.0582,1,0,0,0.582,50.915156,6.236115
p2853,n4627,psp,hydro,0.0181,1,0,0,0.181,50.830228,6.465454
p2854,n4628,psp,hydro,0.0316,1,0,0,0.316,50.9342,6.513519
p2855,n4629,psp,hydro,0.0135,1,0,0,0.135,51.006,6.68
p2856,n4630,psp,hydro,0.0195,1,0,0,0.195,50.986,6.68
p2857,n4632,psp,hydro,0.05297,1,0,0,0.5297,51.212,6.367
p2858,n4633,psp,hydro,0.01,1,0,0,0.1,51.163844,6.700287
p2859,n4635,psp,hydro,0.0022,1,0,0,0.022,51.113869,6.628876
p2860,n4640,psp,hydro,0.0306,1,0,0,0.306,51.618869,6.2677
p2861,n4641,psp,hydro,0.006,1,0,0,0.06,51.454863,6.591797
p2862,n4642,psp,hydro,0.0854,1,0,0,0.854,51.64,6.617
p2863,n4643,psp,hydro,0.0069,1,0,0,0.069,51.62,6.617
p2864,n4644,psp,hydro,0.0088,1,0,0,0.088,51.724,7.831
p2865,n4646,psp,hydro,0.05332,1,0,0,0.5332,51.524,7.314
p2866,n4648,psp,hydro,0.01721,1,0,0,0.1721,51.217,7.131
p2867,n4653,psp,hydro,0.0515,1,0,0,0.515,50.764,6.923
p2868,n4655,psp,hydro,0.0099,1,0,0,0.099,51.125075,6.958466
p2869,n4656,psp,hydro,0.0045,1,0,0,0.045,50.798,7.155
p2870,n4657,psp,hydro,0.0245,1,0,0,0.245,50.778,7.155
p2871,n4658,psp,hydro,0.0632,1,0,0,0.632,50.632042,7.098541
p2872,n4659,psp,hydro,0.0036,1,0,0,0.036,50.888308,7.028503
p2873,n4660,psp,hydro,0.0306,1,0,0,0.306,50.897836,7.215271
p2874,n4664,psp,hydro,0.00392,1,0,0,0.0392,51.329754,6.81839
p2875,n4665,psp,hydro,0.0042,1,0,0,0.042,51.409486,6.937866
p2876,n4666,psp,hydro,0.003,1,0,0,0.03,51.537794,6.834869
p2877,n4667,psp,hydro,0.006,1,0,0,0.06,51.58475,6.981812
p2878,n4672,psp,hydro,0.00508,1,0,0,0.0508,51.416,7.28
p2879,n4674,psp,hydro,0.017,1,0,0,0.17,51.659779,7.065582
p2880,n4675,psp,hydro,0.00567,1,0,0,0.0567,51.470263,7.182312
p2881,n4676,psp,hydro,0.01712,1,0,0,0.1712,51.55,7.229
p2882,n4678,psp,hydro,0.03178,1,0,0,0.3178,51.069,8.001
p2883,n4679,psp,hydro,0.02559,1,0,0,0.2559,51.049,8.001
p2884,n4682,psp,hydro,0.0267,1,0,0,0.267,50.977453,7.518768
p2885,n4683,psp,hydro,0.006,1,0,0,0.06,50.894,8.058
p2886,n4685,psp,hydro,0.016,1,0,0,0.16,50.929872,8.246613
p2887,n4687,psp,hydro,0.0088,1,0,0,0.088,51.341,7.472
p2888,n4688,psp,hydro,0.03605,1,0,0,0.3605,51.348628,7.695923
p2889,n4689,psp,hydro,0.0135,1,0,0,0.135,51.437,7.397
p2890,n4690,psp,hydro,0.0043,1,0,0,0.043,51.417,7.397
p2891,n4691,psp,hydro,0.027,1,0,0,0.27,51.4925,7.503662
p2892,n4693,psp,hydro,0.0044,1,0,0,0.044,51.644,8.069
p2893,n4694,psp,hydro,0.08548,1,0,0,0.8548,52.212656,7.128754
p2894,n4695,psp,hydro,0.0123,1,0,0,0.123,52.464377,7.267456
p2895,n4696,psp,hydro,0.01,1,0,0,0.1,52.354,8.285
p2896,n4697,psp,hydro,0.005,1,0,0,0.05,52.334,8.285
p2897,n4698,psp,hydro,0.0398,1,0,0,0.398,51.985,7.677
p2898,n4699,psp,hydro,0.06706,1,0,0,0.6706,51.965,7.677
p2899,n4701,psp,hydro,0.0075,1,0,0,0.075,52.238,7.707
p2900,n4702,psp,hydro,0.0264,1,0,0,0.264,52.052,8.207
p2901,n4703,psp,hydro,0.0098,1,0,0,0.098,52.032,8.207
p2902,n4705,psp,hydro,0.0115,1,0,0,0.115,52.272,7.931
p2903,n4706,psp,hydro,0.0075,1,0,0,0.075,52.264,8.145
p2904,n4709,psp,hydro,0.01259,1,0,0,0.1259,49.283036,8.480072
p2905,n4710,psp,hydro,0.02646,1,0,0,0.2646,49.114332,8.54187
p2906,n4711,psp,hydro,0.0295,1,0,0,0.295,49.208626,8.589935
p2907,n4712,psp,hydro,0.0197,1,0,0,0.197,49.275869,8.964844
p2908,n4713,psp,hydro,0.02,1,0,0,0.2,49.156562,9.298553
p2909,n4714,psp,hydro,0.01,1,0,0,0.1,49.263324,9.547119
p2910,n4715,psp,hydro,0.03304,1,0,0,0.3304,50.543108,9.672089
p2911,n4716,psp,hydro,0.0093,1,0,0,0.093,50.143466,8.809662
p2912,n4718,psp,hydro,0.01,1,0,0,0.1,49.979,8.535
p2913,n4721,psp,hydro,0.00662,1,0,0,0.0662,49.422,8.501
p2914,n4723,psp,hydro,0.0033,1,0,0,0.033,49.530557,8.680573
p2915,n4725,psp,hydro,0.0033,1,0,0,0.033,49.922,8.8
p2916,n4726,psp,hydro,0.01589,1,0,0,0.1589,50.115295,8.530884
p2917,n4727,psp,hydro,0.03236,1,0,0,0.3236,50.789443,8.453979
p2918,n4728,psp,hydro,0.0184,1,0,0,0.184,51.158677,8.388062
p2919,n4729,psp,hydro,0.023,1,0,0,0.23,50.242814,8.760223
p2920,n4730,psp,hydro,0.03125,1,0,0,0.3125,50.657297,8.705292
p2921,n4733,psp,hydro,0.0188,1,0,0,0.188,50.105,8.973
p2922,n4736,psp,hydro,0.006,1,0,0,0.06,49.603591,9.363098
p2923,n4737,psp,hydro,0.03007,1,0,0,0.3007,51.029304,9.258728
p2924,n4740,psp,hydro,0.05247,1,0,0,0.5247,50.85971,9.621277
p2925,n4741,psp,hydro,0.03086,1,0,0,0.3086,51.194836,9.529266
p2926,n4742,psp,hydro,0.0164,1,0,0,0.164,51.306579,9.552612
p2927,n4743,psp,hydro,0.02584,1,0,0,0.2584,52.390687,8.893433
p2928,n4744,psp,hydro,0.0064,1,0,0,0.064,52.024,8.759
p2929,n4745,psp,hydro,0.0152,1,0,0,0.152,52.004,8.759
p2930,n4746,psp,hydro,0.0344,1,0,0,0.344,51.908,8.429
p2931,n4747,psp,hydro,0.01648,1,0,0,0.1648,51.888,8.429
p2932,n4750,psp,hydro,0.0044,1,0,0,0.044,52.016,8.609
p2933,n4751,psp,hydro,0.02782,1,0,0,0.2782,52.104818,8.665466
p2934,n4752,psp,hydro,0.0064,1,0,0,0.064,51.994,8.952
p2935,n4753,psp,hydro,0.0128,1,0,0,0.128,51.974,8.952
p2936,n4754,psp,hydro,0.0044,1,0,0,0.044,51.707459,8.691559
p2937,n4755,psp,hydro,0.0283,1,0,0,0.283,52.245461,9.122772
p2938,n4756,psp,hydro,0.12874,1,0,0,1.2874,52.277401,9.652863
p2939,n4757,psp,hydro,0.0133,1,0,0,0.133,49.957405,10.784454
p2940,n4760,psp,hydro,0.07035,1,0,0,0.7035,49.407399,10.80368
p2941,n4761,psp,hydro,0.0044,1,0,0,0.044,51.627395,9.748993
p2942,n4762,psp,hydro,0.012,1,0,0,0.12,51.466841,9.832764
p2943,n4763,psp,hydro,0.0098,1,0,0,0.098,51.980651,9.775085
p2944,n4764,psp,hydro,0.0092,1,0,0,0.092,50.942854,10.393066
p2945,n4765,psp,hydro,0.0255,1,0,0,0.255,49.628504,11.023407
p2946,n4766,psp,hydro,0.0115,1,0,0,0.115,49.992733,11.026154
p2947,n4767,psp,hydro,0.0109,1,0,0,0.109,51.47454,11.017914
p2948,n4768,psp,hydro,0.05467,1,0,0,0.5467,52.379791,9.889069
p2949,n4769,psp,hydro,0.0197,1,0,0,0.197,52.337856,10.022278
p2950,n4770,psp,hydro,0.0079,1,0,0,0.079,52.198349,9.946747
p2951,n4771,psp,hydro,0.005,1,0,0,0.05,52.296,10.301
p2952,n4772,psp,hydro,0.01,1,0,0,0.1,52.276,10.301
p2953,n4778,psp,hydro,0.0224,1,0,0,0.224,52.315195,7.701416
p2954,n4781,psp,hydro,0.01314,1,0,0,0.1314,50.158,8.619
p2955,n4783,psp,hydro,0.036,1,0,0,0.36,50.406767,11.046753
p2956,n4784,psp,hydro,0.005,1,0,0,0.05,50.66252,8.484192
p2957,n4785,psp,hydro,0.01,1,0,0,0.1,50.131143,10.030518
p2958,n4786,psp,hydro,0.05709,1,0,0,0.5709,50.816348,6.04248
p2959,n4787,psp,hydro,0.01568,1,0,0,0.1568,49.834,6.699
p2960,n4790,psp,hydro,0.05842,1,0,0,0.5842,51.800123,8.245239
p2961,n4846,psp,hydro,0.0162,1,0,0,0.162,49.105343,9.330139
p2962,n4847,psp,hydro,0.066,1,0,0,0.66,49.953,7.857
p2963,n4848,psp,hydro,0.0105,1,0,0,0.105,49.933,7.857
p2964,n4852,psp,hydro,0.0328,1,0,0,0.328,49.155664,9.062347
p2965,n4854,psp,hydro,0.006,1,0,0,0.06,49.927356,9.908295
p2966,n5537,psp,hydro,0.0075,1,0,0,0.075,52.652,13.049
p2967,n5538,psp,hydro,0.027,1,0,0,0.27,52.632,13.049
p2968,n5539,psp,hydro,0.0527,1,0,0,0.527,52.593038,13.410187
p2969,n5542,psp,hydro,0.005,1,0,0,0.05,54.14366,12.128323
p2970,n5549,psp,hydro,0.005,1,0,0,0.05,54.258807,13.066864
p2971,n5552,psp,hydro,0.005,1,0,0,0.05,54.103,13.601
p2972,n5553,psp,hydro,0.0025,1,0,0,0.025,53.196161,13.768616
p2973,n5644,psp,hydro,0.01056,1,0,0,0.1056,53.108865,8.32489
p2974,n5651,psp,hydro,0.0171,1,0,0,0.171,53.384,7.256
p2975,n5654,psp,hydro,0.006,1,0,0,0.06,53.545,8.002
p2976,n5656,psp,hydro,0.013,1,0,0,0.13,52.918839,8.070831
p2977,n5657,psp,hydro,0.0046,1,0,0,0.046,53.311,8.122
p2978,n5658,psp,hydro,0.0105,1,0,0,0.105,53.291,8.122
p2979,n5659,psp,hydro,0.0092,1,0,0,0.092,52.94781,8.466339
p2980,n5660,psp,hydro,0.03066,1,0,0,0.3066,52.591369,8.368835
p2981,n5662,psp,hydro,0.0035,1,0,0,0.035,52.990817,8.878326
p2982,n5664,psp,hydro,0.0916,1,0,0,0.916,53.917,9.242
p2983,n5671,psp,hydro,0.0057,1,0,0,0.057,53.415262,9.516907
p2984,n5672,psp,hydro,0.0383,1,0,0,0.383,53.961742,9.569092
p2985,n5674,psp,hydro,0.003,1,0,0,0.03,53.822,9.948
p2986,n5676,psp,hydro,0.0126,1,0,0,0.126,53.678002,9.677582
p2987,n5678,psp,hydro,0.0096,1,0,0,0.096,54.315,9.76
p2988,n5679,psp,hydro,0.0325,1,0,0,0.325,54.295,9.76
p2989,n5681,psp,hydro,0.005,1,0,0,0.05,53.712,9.971
p2990,n5682,psp,hydro,0.0058,1,0,0,0.058,53.568045,10.254364
p2991,n5684,psp,hydro,0.0082,1,0,0,0.082,54.249982,10.162354
p2992,n5685,psp,hydro,0.0033,1,0,0,0.033,53.435719,10.458984
p2993,n5687,psp,hydro,0.0033,1,0,0,0.033,53.833891,10.548248
p2994,n5690,psp,hydro,0.0025,1,0,0,0.025,53.862,10.757
p2995,n5695,psp,hydro,0.0133,1,0,0,0.133,54.752,9.407
p2996,n5696,psp,hydro,0.0183,1,0,0,0.183,54.732,9.407
p2997,n5714,psp,hydro,0.0077,1,0,0,0.077,54.383756,10.324402
p2998,n5732,psp,hydro,0.013,1,0,0,0.13,53.931837,9.327393
p2999,n5734,psp,hydro,0.0149,1,0,0,0.149,54.792768,9.253235
p3000,n6839,psp,hydro,0.004,1,0,0,0.04,51.272,6.466
p3001,n6842,psp,hydro,0.0251,1,0,0,0.251,51.628,7.696
p3002,n6843,psp,hydro,0.007,1,0,0,0.07,51.5,6.925
p3003,n6844,psp,hydro,0.00413,1,0,0,0.0413,51.48,6.925
p3004,n6845,psp,hydro,0.0069,1,0,0,0.069,49.135003,8.687439
p3005,n6847,psp,hydro,0.00368,1,0,0,0.0368,49.295,8.648
p3006,n6848,psp,hydro,0.0585,1,0,0,0.585,52.364,9.279
p3007,n6849,psp,hydro,0.13819,1,0,0,1.3819,52.344,9.279
p3008,n6853,psp,hydro,0.0069,1,0,0,0.069,47.61638306,9.663429844
p3009,n6854,psp,hydro,0.0239,1,0,0,0.239,49.771509,6.560211
p3010,n7261,psp,hydro,0.01539,1,0,0,0.1539,50.05625693,9.069206266
p3011,n7266,psp,hydro,0.0044,1,0,0,0.044,49.467,8.598
p3012,n7267,psp,hydro,0.009,1,0,0,0.09,49.447,8.598
p3013,n7270,psp,hydro,0.0508,1,0,0,0.508,49.103,9.123
p3014,n7271,psp,hydro,0.0564,1,0,0,0.564,49.083,9.123
p3015,n7273,psp,hydro,0.009,1,0,0,0.09,47.62718878,7.61211063
p3016,n7275,psp,hydro,0.04,1,0,0,0.4,52.70540096,13.51945041
p3017,n7276,psp,hydro,0.0142,1,0,0,0.142,47.63669112,9.802352407
p3018,n7278,psp,hydro,0.0028,1,0,0,0.028,48.63849157,9.436338729
p3019,n7279,psp,hydro,0.0065,1,0,0,0.065,47.90642777,8.413851382
p3020,n7280,psp,hydro,0.0033,1,0,0,0.033,47.964181,8.503418
p3021,n7281,psp,hydro,0.02,1,0,0,0.2,48.75610459,9.442251622
p3022,n7282,psp,hydro,0.0425,1,0,0,0.425,50.92743082,6.807611836
p3023,n7489,psp,hydro,0.0093,1,0,0,0.093,52.614723,12.233276
p3024,n7641,psp,hydro,0.01,1,0,0,0.1,50.959292,13.128662
p3025,n7649,psp,hydro,0.0196,1,0,0,0.196,47.800242,8.878326
p3026,n7672,psp,hydro,0.014,1,0,0,0.14,51.010299,10.345001
p3027,n7704,psp,hydro,0.0076,1,0,0,0.076,50.264765,7.505035
p3028,n7745,psp,hydro,0.0065,1,0,0,0.065,49.884017,10.020905
p3029,n7756,psp,hydro,0.0094,1,0,0,0.094,49.60804,10.007172
p3030,n7760,psp,hydro,0.008,1,0,0,0.08,53.625095,11.725159
p3031,n7769,psp,hydro,0.0078,1,0,0,0.078,47.538,11.216
p3032,n7783,psp,hydro,0.0172,1,0,0,0.172,48.281365,10.06485
p3033,n7790,psp,hydro,0.0495,1,0,0,0.495,49.845,6.632
p3034,n7800,psp,hydro,0.0093,1,0,0,0.093,51.76869,7.993927
p3035,n7850,psp,hydro,0.0116,1,0,0,0.116,48.441045,11.02066
p3036,n7852,psp,hydro,0.0176,1,0,0,0.176,51.899376,8.544617
p3037,n7870,psp,hydro,0.01,1,0,0,0.1,52.261434,14.317932
p3038,n7871,psp,hydro,0.0033,1,0,0,0.033,53.874392,9.394684
p3039,n7872,psp,hydro,0.02478,1,0,0,0.2478,51.813,7.942
p3040,n7878,psp,hydro,0.006,1,0,0,0.06,53.61695,9.615784
p3041,n7879,psp,hydro,0.0273,1,0,0,0.273,53.084952,9.025269
p3042,n7888,psp,hydro,0.00953,1,0,0,0.0953,49.433,8.308
p3043,n7897,psp,hydro,0.0014,1,0,0,0.014,51.388923,8.856354
p3044,n7913,psp,hydro,0.0046,1,0,0,0.046,50.195364,8.756104
p3045,n7916,psp,hydro,0.1026,1,0,0,1.026,51.76529,12.988586
p3046,n7941,psp,hydro,0.0098,1,0,0,0.098,52.459357,7.969208
p3047,n7959,psp,hydro,0.0578,1,0,0,0.578,48.451066,9.185944
p3048,n7975,psp,hydro,0.0044,1,0,0,0.044,48.867425,8.477325
p3049,n7976,psp,hydro,0.0329,1,0,0,0.329,51.037076,7.546234
p3050,n7983,psp,hydro,0.0607,1,0,0,0.607,50.981776,6.227875
p3051,n7984,psp,hydro,0.006,1,0,0,0.06,48.391826,12.788086
p3052,n8013,psp,hydro,0.0091,1,0,0,0.091,49.22836,8.894806
p3053,n8015,psp,hydro,0.01152,1,0,0,0.1152,52.46605,8.374329
p3054,n8028,psp,hydro,0.0234,1,0,0,0.234,51.697246,7.693176
p3055,n8043,psp,hydro,0.0015,1,0,0,0.015,54.258005,10.053864
p3056,n8046,psp,hydro,0.0115,1,0,0,0.115,48.007,10.761
p3057,n8047,psp,hydro,0.0655,1,0,0,0.655,50.771208,6.811523
p3058,n8061,psp,hydro,0.03332,1,0,0,0.3332,49.561743,8.305664
